# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads

# Run progress: 0.00% complete, ETA 11:50:00
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1932988108.000 ns/op
# Warmup Iteration   2: 101582934.500 ns/op
# Warmup Iteration   3: 67091406.333 ns/op
# Warmup Iteration   4: 59723071.824 ns/op
# Warmup Iteration   5: 56963998.111 ns/op
# Warmup Iteration   6: 48739718.524 ns/op
# Warmup Iteration   7: 43178984.500 ns/op
# Warmup Iteration   8: 39270258.038 ns/op
# Warmup Iteration   9: 39922814.346 ns/op
# Warmup Iteration  10: 38637143.077 ns/op
# Warmup Iteration   8: 40898346.280 ns/op
# Warmup Iteration   9: 41642761.520 ns/op
# Warmup Iteration  10: 40122917.077 ns/op
Iteration   1: 41457873.040 ns/op
Iteration   2: 40475918.680 ns/op
Iteration   3: 42338882.875 ns/op
Iteration   4: 42457758.625 ns/op
Iteration   5: 40173275.360 ns/op
Iteration   6: 41629025.880 ns/op
Iteration   7: 40705916.080 ns/op
Iteration   8: 41016667.440 ns/op
Iteration   9: 40451132.320 ns/op
Iteration  10: 41024347.360 ns/op
Iteration  11: 43118268.708 ns/op
Iteration  12: 43160487.375 ns/op
Iteration  13: 41210338.440 ns/op
Iteration  14: 41850895.292 ns/op
Iteration  15: 41752818.417 ns/op
Iteration  16: 41447172.800 ns/op
Iteration  17: 41254496.040 ns/op
Iteration  18: 41278612.520 ns/op
Iteration  19: 40918187.840 ns/op
Iteration  20: 42198802.292 ns/op


Result "org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads":
  40357380.640 ±(99.9%) 835583.172 ns/op [Average]
  (min, avg, max) = (38355834.778, 40357380.640, 43235256.583), stdev = 1485248.354
  CI (99.9%): [39521797.468, 41192963.812] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.VerificationInOrderFromMultipleThreadsTest._Benchmark.benchmark_shouldVerifyInOrderWhenMultipleThreadsInteractWithMock

# Run progress: 0.14% complete, ETA 12:37:03
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1348250267.000 ns/op
# Warmup Iteration   2: 1308146.394 ns/op
# Warmup Iteration   3: 631192.007 ns/op
# Warmup Iteration   4: 545762.980 ns/op
# Warmup Iteration   5: 473794.898 ns/op
# Warmup Iteration   6: 446918.875 ns/op
# Warmup Iteration   7: 457236.338 ns/op
# Warmup Iteration   8: 428959.518 ns/op
# Warmup Iteration   9: 400832.381 ns/op
# Warmup Iteration  10: 398469.666 ns/op
Iteration   1: 373300.978 ns/op
Iteration   2: 370844.318 ns/op
Iteration   3: 370960.031 ns/op
Iteration   4: 372890.934 ns/op
Iteration   5: 373534.206 ns/op
Iteration   6: 376580.414 ns/op
Iteration   7: 379838.912 ns/op
Iteration   8: 381125.801 ns/op
Iteration   9: 379893.817 ns/op
Iteration  10: 381239.553 ns/op
Iteration  11: 384266.643 ns/op
Iteration  12: 378596.550 ns/op
Iteration  13: 378342.728 ns/op
Iteration  14: 377907.137 ns/op
Iteration  15: 378208.056 ns/op
Iteration  16: 378272.360 ns/op
Iteration  17: 383914.553 ns/op
Iteration  18: 373567.035 ns/op
Iteration  19: 380281.225 ns/op
Iteration  20: 370961.702 ns/op

# Run progress: 0.21% complete, ETA 12:26:43
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1434739999.000 ns/op
# Warmup Iteration   2: 1178709.505 ns/op
# Warmup Iteration   3: 646184.513 ns/op
# Warmup Iteration   4: 549829.359 ns/op
# Warmup Iteration   5: 505124.516 ns/op
# Warmup Iteration   6: 465790.639 ns/op
# Warmup Iteration   7: 465249.613 ns/op
# Warmup Iteration   8: 449276.828 ns/op
# Warmup Iteration   9: 417327.984 ns/op
# Warmup Iteration  10: 409161.421 ns/op
Iteration   1: 401467.947 ns/op
Iteration   2: 398738.198 ns/op
Iteration   3: 383308.156 ns/op
Iteration   4: 392342.629 ns/op
Iteration   5: 388387.859 ns/op
Iteration   6: 390609.392 ns/op
Iteration   7: 391985.315 ns/op
Iteration   8: 384343.207 ns/op
Iteration   9: 389319.571 ns/op
Iteration  10: 380982.851 ns/op
Iteration  11: 372025.469 ns/op
Iteration  12: 387664.982 ns/op
Iteration  13: 389954.457 ns/op
Iteration  14: 390931.336 ns/op
Iteration  15: 404873.495 ns/op
Iteration  16: 389079.659 ns/op
Iteration  17: 389890.106 ns/op
Iteration  18: 385590.695 ns/op
Iteration  19: 385266.718 ns/op
Iteration  20: 382702.268 ns/op


Result "org.concurrentmockito.VerificationInOrderFromMultipleThreadsTest._Benchmark.benchmark_shouldVerifyInOrderWhenMultipleThreadsInteractWithMock":
  383099.782 ±(99.9%) 4698.000 ns/op [Average]
  (min, avg, max) = (370844.318, 383099.782, 404873.495), stdev = 8350.691
  CI (99.9%): [378401.781, 387797.782] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.AnnotationsAreCopiedFromMockedTypeTest._Benchmark.benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level

# Run progress: 0.28% complete, ETA 12:21:45
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.junit.AssumptionViolatedException: Annotation copying does not apply for inline mocks
	at org.junit.Assume.assumeTrue(Assume.java:68)
	at org.mockito.AnnotationsAreCopiedFromMockedTypeTest.mock_should_have_annotations_copied_from_mocked_type_at_class_level(AnnotationsAreCopiedFromMockedTypeTest.java:32)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockito.AnnotationsAreCopiedFromMockedTypeTest$_Benchmark.benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level(AnnotationsAreCopiedFromMockedTypeTest.java:131)
	at org.mockito.jmh_generated.AnnotationsAreCopiedFromMockedTypeTest__Benchmark_benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_jmhTest.benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_avgt_jmhStub(AnnotationsAreCopiedFromMockedTypeTest__Benchmark_benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_jmhTest.java:186)
	at org.mockito.jmh_generated.AnnotationsAreCopiedFromMockedTypeTest__Benchmark_benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_jmhTest.benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_AverageTime(AnnotationsAreCopiedFromMockedTypeTest__Benchmark_benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)



# Run progress: 0.35% complete, ETA 10:00:21
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

org.junit.AssumptionViolatedException: Annotation copying does not apply for inline mocks
	at org.junit.Assume.assumeTrue(Assume.java:68)
	at org.mockito.AnnotationsAreCopiedFromMockedTypeTest.mock_should_have_annotations_copied_from_mocked_type_at_class_level(AnnotationsAreCopiedFromMockedTypeTest.java:32)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockito.AnnotationsAreCopiedFromMockedTypeTest$_Benchmark.benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level(AnnotationsAreCopiedFromMockedTypeTest.java:131)
	at org.mockito.jmh_generated.AnnotationsAreCopiedFromMockedTypeTest__Benchmark_benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_jmhTest.benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_avgt_jmhStub(AnnotationsAreCopiedFromMockedTypeTest__Benchmark_benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_jmhTest.java:186)
	at org.mockito.jmh_generated.AnnotationsAreCopiedFromMockedTypeTest__Benchmark_benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_jmhTest.benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_AverageTime(AnnotationsAreCopiedFromMockedTypeTest__Benchmark_benchmark_mock_should_have_annotations_copied_from_mocked_type_at_class_level_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)




# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.ArgumentCaptorTest._Benchmark.benchmark_getCaptorType_returns_captor_type

# Run progress: 0.42% complete, ETA 08:26:05
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1128697254.000 ns/op
# Warmup Iteration   2: 8017.994 ns/op
# Warmup Iteration   3: 3606.990 ns/op
# Warmup Iteration   4: 1364.656 ns/op
# Warmup Iteration   5: 930.697 ns/op
# Warmup Iteration   6: 1082.842 ns/op
# Warmup Iteration   7: 926.107 ns/op
# Warmup Iteration   8: 927.982 ns/op
# Warmup Iteration   9: 926.631 ns/op
# Warmup Iteration  10: 924.223 ns/op
Iteration   1: 929.282 ns/op
Iteration   2: 937.725 ns/op
Iteration   3: 926.687 ns/op
Iteration   4: 925.929 ns/op
Iteration   5: 929.774 ns/op
Iteration   6: 946.785 ns/op
Iteration   7: 922.885 ns/op
Iteration   8: 920.261 ns/op
Iteration   9: 922.635 ns/op
Iteration  10: 921.594 ns/op
Iteration  11: 922.450 ns/op
Iteration  12: 920.654 ns/op
Iteration  13: 923.559 ns/op
Iteration  14: 919.978 ns/op
Iteration  15: 936.869 ns/op
Iteration  16: 926.737 ns/op
Iteration  17: 922.090 ns/op
Iteration  18: 922.964 ns/op
Iteration  19: 923.027 ns/op
Iteration  20: 923.033 ns/op

# Run progress: 0.49% complete, ETA 08:56:13
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1172333644.000 ns/op
# Warmup Iteration   2: 7888.591 ns/op
# Warmup Iteration   3: 4101.888 ns/op
# Warmup Iteration   4: 1278.963 ns/op
# Warmup Iteration   5: 939.132 ns/op
# Warmup Iteration   6: 935.258 ns/op
# Warmup Iteration   7: 933.000 ns/op
# Warmup Iteration   8: 934.845 ns/op
# Warmup Iteration   9: 931.659 ns/op
# Warmup Iteration  10: 934.287 ns/op
Iteration   1: 930.864 ns/op
Iteration   2: 932.433 ns/op
Iteration   3: 933.088 ns/op
Iteration   4: 931.994 ns/op
Iteration   5: 930.332 ns/op
Iteration   6: 931.264 ns/op
Iteration   7: 934.769 ns/op
Iteration   8: 935.996 ns/op
Iteration   9: 937.026 ns/op
Iteration  10: 935.299 ns/op
Iteration  11: 936.135 ns/op
Iteration  12: 937.212 ns/op
Iteration  13: 938.693 ns/op
Iteration  14: 934.668 ns/op
Iteration  15: 932.758 ns/op
Iteration  16: 933.892 ns/op
Iteration  17: 935.636 ns/op
Iteration  18: 935.824 ns/op
Iteration  19: 933.640 ns/op
Iteration  20: 934.370 ns/op


Result "org.mockito.ArgumentCaptorTest._Benchmark.benchmark_getCaptorType_returns_captor_type":
  930.270 ±(99.9%) 3.666 ns/op [Average]
  (min, avg, max) = (919.978, 930.270, 946.785), stdev = 6.516
  CI (99.9%): [926.604, 933.936] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.ArgumentCaptorTest._Benchmark.benchmark_tell_handy_return_values_to_return_value_for

# Run progress: 0.56% complete, ETA 09:18:48
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1187061392.000 ns/op
# Warmup Iteration   2: 58651.941 ns/op
# Warmup Iteration   3: 31684.090 ns/op
# Warmup Iteration   4: 20255.680 ns/op
# Warmup Iteration   5: 19383.638 ns/op
# Warmup Iteration   6: 18902.167 ns/op
# Warmup Iteration   7: 18105.764 ns/op
# Warmup Iteration   8: 19002.491 ns/op
# Warmup Iteration   9: 18250.103 ns/op
# Warmup Iteration  10: 18301.958 ns/op
Iteration   1: 18567.293 ns/op
Iteration   2: 19205.496 ns/op
Iteration   3: 19161.489 ns/op
Iteration   4: 17771.597 ns/op
Iteration   5: 19026.692 ns/op
Iteration   6: 18807.383 ns/op
Iteration   7: 18784.375 ns/op
Iteration   8: 18363.433 ns/op
Iteration   9: 19187.300 ns/op
Iteration  10: 17880.761 ns/op
Iteration  11: 18035.029 ns/op
Iteration  12: 18103.795 ns/op
Iteration  13: 17606.869 ns/op
Iteration  14: 18502.347 ns/op
Iteration  15: 18580.292 ns/op
Iteration  16: 17755.490 ns/op
Iteration  17: 18296.942 ns/op
Iteration  18: 18572.582 ns/op
Iteration  19: 18018.664 ns/op
Iteration  20: 18074.430 ns/op

# Run progress: 0.63% complete, ETA 09:36:15
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1152680698.000 ns/op
# Warmup Iteration   2: 65017.810 ns/op
# Warmup Iteration   3: 47516.206 ns/op
# Warmup Iteration   4: 31755.453 ns/op
# Warmup Iteration   5: 17440.841 ns/op
# Warmup Iteration   6: 16592.643 ns/op
# Warmup Iteration   7: 16504.375 ns/op
# Warmup Iteration   8: 16466.575 ns/op
# Warmup Iteration   9: 16527.765 ns/op
# Warmup Iteration  10: 16695.011 ns/op
Iteration   1: 16686.450 ns/op
Iteration   2: 16534.198 ns/op
Iteration   3: 16771.864 ns/op
Iteration   4: 16553.694 ns/op
Iteration   5: 16585.459 ns/op
Iteration   6: 16549.724 ns/op
Iteration   7: 18568.420 ns/op
Iteration   8: 18370.205 ns/op
Iteration   9: 18343.236 ns/op
Iteration  10: 18165.813 ns/op
Iteration  11: 18224.095 ns/op
Iteration  12: 18188.764 ns/op
Iteration  13: 18245.942 ns/op
Iteration  14: 18306.264 ns/op
Iteration  15: 18407.754 ns/op
Iteration  16: 18478.644 ns/op
Iteration  17: 18061.087 ns/op
Iteration  18: 18203.486 ns/op
Iteration  19: 18408.383 ns/op
Iteration  20: 18440.890 ns/op


Result "org.mockito.ArgumentCaptorTest._Benchmark.benchmark_tell_handy_return_values_to_return_value_for":
  18109.916 ±(99.9%) 413.152 ns/op [Average]
  (min, avg, max) = (16534.198, 18109.916, 19205.496), stdev = 734.378
  CI (99.9%): [17696.763, 18523.068] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.InvocationFactoryTest._Benchmark.benchmark_call_method_that_throws_a_throwable

# Run progress: 0.70% complete, ETA 09:50:04
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1265374522.000 ns/op
# Warmup Iteration   2: 260430.763 ns/op
# Warmup Iteration   3: 112818.048 ns/op
# Warmup Iteration   4: 92110.009 ns/op
# Warmup Iteration   5: 60971.416 ns/op
# Warmup Iteration   6: 56682.382 ns/op
# Warmup Iteration   7: 51898.799 ns/op
# Warmup Iteration   8: 36791.317 ns/op
# Warmup Iteration   9: 33191.410 ns/op
# Warmup Iteration  10: 20535.237 ns/op
Iteration   1: 29010.891 ns/op
Iteration   2: 20851.032 ns/op
Iteration   3: 22512.238 ns/op
Iteration   4: 21653.246 ns/op
Iteration   5: 25731.571 ns/op
Iteration   6: 22200.523 ns/op
Iteration   7: 21583.897 ns/op
Iteration   8: 20687.333 ns/op
Iteration   9: 23028.530 ns/op
Iteration  10: 18872.787 ns/op
Iteration  11: 28800.838 ns/op
Iteration  12: 24505.348 ns/op
Iteration  13: 34442.810 ns/op
Iteration  14: 38469.724 ns/op
Iteration  15: 50912.892 ns/op
Iteration  16: 40391.088 ns/op
Iteration  17: 40227.870 ns/op
Iteration  18: 34501.754 ns/op
Iteration  19: 27267.915 ns/op
Iteration  20: 33034.398 ns/op

# Run progress: 0.77% complete, ETA 10:08:42
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1319954723.000 ns/op
# Warmup Iteration   2: 272765.847 ns/op
# Warmup Iteration   3: 89968.122 ns/op
# Warmup Iteration   4: 62306.053 ns/op
# Warmup Iteration   5: 49920.112 ns/op
# Warmup Iteration   6: 44351.431 ns/op
# Warmup Iteration   7: 26366.448 ns/op
# Warmup Iteration   8: 26206.987 ns/op
# Warmup Iteration   9: 25057.645 ns/op
# Warmup Iteration  10: 21214.375 ns/op
Iteration   1: 36611.580 ns/op
Iteration   2: 20313.796 ns/op
Iteration   3: 27795.652 ns/op
Iteration   4: 24303.201 ns/op
Iteration   5: 28330.139 ns/op
Iteration   6: 23504.729 ns/op
Iteration   7: 24420.900 ns/op
Iteration   8: 20854.705 ns/op
Iteration   9: 22936.539 ns/op
Iteration  10: 27027.938 ns/op
Iteration  11: 21316.293 ns/op
Iteration  12: 34529.747 ns/op
Iteration  13: 39117.613 ns/op
Iteration  14: 48154.716 ns/op
Iteration  15: 77994.403 ns/op
Iteration  16: 33672.506 ns/op
Iteration  17: 38985.865 ns/op
Iteration  18: 23833.121 ns/op
Iteration  19: 34910.027 ns/op
Iteration  20: 35123.625 ns/op


Result "org.mockito.InvocationFactoryTest._Benchmark.benchmark_call_method_that_throws_a_throwable":
  30560.594 ±(99.9%) 6244.537 ns/op [Average]
  (min, avg, max) = (18872.787, 30560.594, 77994.403), stdev = 11099.659
  CI (99.9%): [24316.058, 36805.131] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.MockitoEnvTest._Benchmark.benchmark_uses_default_mock_maker_from_env

# Run progress: 0.85% complete, ETA 10:24:32
# Fork: 1 of 2
# Warmup Iteration   1: <failure>

org.junit.AssumptionViolatedException: got: null, expected: not null
	at org.junit.Assume.assumeThat(Assume.java:106)
	at org.mockito.MockitoEnvTest.uses_default_mock_maker_from_env(MockitoEnvTest.java:23)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at org.mockito.MockitoEnvTest$_Benchmark.benchmark_uses_default_mock_maker_from_env(MockitoEnvTest.java:58)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_default_mock_maker_from_env_jmhTest.benchmark_uses_default_mock_maker_from_env_avgt_jmhStub(MockitoEnvTest__Benchmark_benchmark_uses_default_mock_maker_from_env_jmhTest.java:186)
	at org.mockito.jmh_generated.MockitoEnvTest__Benchmark_benchmark_uses_default_mock_maker_from_env_jmhTest.benchmark_uses_default_mock_maker_from_env_AverageTime(MockitoEnvTest__Benchmark_benchmark_uses_default_mock_maker_from_env_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
