# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError

# Run progress: 0.00% complete, ETA 12:19:00
# Fork: 1 of 2
# Warmup Iteration   1: 12927.237 ns/op
# Warmup Iteration   2: 3436.023 ns/op
# Warmup Iteration   3: 2378.585 ns/op
# Warmup Iteration   4: 2259.405 ns/op
# Warmup Iteration   5: 2262.478 ns/op
# Warmup Iteration   6: 2252.843 ns/op
# Warmup Iteration   7: 2253.069 ns/op
# Warmup Iteration   8: 2257.843 ns/op
# Warmup Iteration   9: 2264.391 ns/op
# Warmup Iteration  10: 2267.250 ns/op
Iteration   1: 2290.769 ns/op
Iteration   2: 2269.572 ns/op
Iteration   3: 2266.980 ns/op
Iteration   4: 2268.100 ns/op
Iteration   5: 2268.086 ns/op
Iteration   6: 2266.544 ns/op
Iteration   7: 2187.431 ns/op
Iteration   8: 2183.182 ns/op
Iteration   9: 2196.938 ns/op
Iteration  10: 2183.915 ns/op
Iteration  11: 2197.911 ns/op
Iteration  12: 2188.787 ns/op
Iteration  13: 2180.220 ns/op
Iteration  14: 2199.170 ns/op
Iteration  15: 2184.056 ns/op
Iteration  16: 2188.219 ns/op
Iteration  17: 2186.710 ns/op
Iteration  18: 2186.591 ns/op
Iteration  19: 2197.073 ns/op
Iteration  20: 2188.807 ns/op


Result "io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError":
  2213.893 ±(99.9%) 21.369 ns/op [Average]
  (min, avg, max) = (2180.220, 2213.893, 2301.478), stdev = 37.983
  CI (99.9%): [2192.524, 2235.262] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_ambArrayOneFiresError

# Run progress: 0.14% complete, ETA 12:34:05
# Fork: 1 of 2
# Warmup Iteration   1: 1178236584.000 ns/op
# Warmup Iteration   2: 547278.978 ns/op
# Warmup Iteration   3: 104710.705 ns/op
# Warmup Iteration   4: 78100.053 ns/op
# Warmup Iteration   5: 63712.696 ns/op
# Warmup Iteration   6: 56252.709 ns/op
# Warmup Iteration   7: 60772.950 ns/op
# Warmup Iteration   8: 39047.598 ns/op
# Warmup Iteration   9: 32657.035 ns/op
# Warmup Iteration  10: 28391.275 ns/op
Iteration   1: 28441.931 ns/op
Iteration   2: 28734.217 ns/op
Iteration   3: 28784.254 ns/op
Iteration   4: 28571.788 ns/op
Iteration   5: 28302.825 ns/op
Iteration   6: 28272.803 ns/op
Iteration   7: 28297.162 ns/op
Iteration   8: 28285.094 ns/op
Iteration   9: 28232.819 ns/op
Iteration  10: 28198.125 ns/op
Iteration  11: 28435.442 ns/op
Iteration  12: 28183.557 ns/op
Iteration  13: 28243.604 ns/op
Iteration  14: 28246.690 ns/op
Iteration  15: 28238.418 ns/op
Iteration  16: 28199.181 ns/op
Iteration  17: 28205.220 ns/op
Iteration  18: 28351.387 ns/op
Iteration  19: 28245.653 ns/op
Iteration  20: 28322.177 ns/op

# Run progress: 0.20% complete, ETA 12:34:28
# Fork: 2 of 2
# Warmup Iteration   1: 142904955.286 ns/op
# Warmup Iteration   2: 682317.527 ns/op
# Warmup Iteration   3: 118651.063 ns/op
# Warmup Iteration   4: 80710.967 ns/op
# Warmup Iteration   5: 70447.709 ns/op
# Warmup Iteration   6: 59496.097 ns/op
# Warmup Iteration   7: 57355.621 ns/op
# Warmup Iteration   8: 55226.453 ns/op
# Warmup Iteration   9: 40032.065 ns/op
# Warmup Iteration  10: 29593.800 ns/op
Iteration   1: 29886.374 ns/op
Iteration   2: 30165.454 ns/op
Iteration   3: 29459.878 ns/op
Iteration   4: 28816.905 ns/op
Iteration   5: 29227.456 ns/op
Iteration   6: 29415.818 ns/op
Iteration   7: 28423.488 ns/op
Iteration   8: 29348.726 ns/op
Iteration   9: 28906.415 ns/op
Iteration  10: 28498.477 ns/op
Iteration  11: 28719.358 ns/op
Iteration  12: 29036.877 ns/op
Iteration  13: 28438.834 ns/op
Iteration  14: 29240.332 ns/op
Iteration  15: 28983.111 ns/op
Iteration  16: 28576.412 ns/op
Iteration  17: 28519.347 ns/op
Iteration  18: 28701.286 ns/op
Iteration  19: 28724.537 ns/op
Iteration  20: 28984.363 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_ambArrayOneFiresError":
  28671.645 ±(99.9%) 275.237 ns/op [Average]
  (min, avg, max) = (28183.557, 28671.645, 30165.454), stdev = 489.234
  CI (99.9%): [28396.408, 28946.882] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_ambArraySecondFires

# Run progress: 0.27% complete, ETA 12:33:36
# Fork: 1 of 2
# Warmup Iteration   1: 55640188.611 ns/op
# Warmup Iteration   2: 556217.971 ns/op
# Warmup Iteration   3: 96741.025 ns/op
# Warmup Iteration   4: 70197.481 ns/op
# Warmup Iteration   5: 61109.778 ns/op
# Warmup Iteration   6: 55959.756 ns/op
# Warmup Iteration   7: 49883.023 ns/op
# Warmup Iteration   8: 49385.594 ns/op
# Warmup Iteration   9: 38199.589 ns/op
# Warmup Iteration  10: 29010.161 ns/op
Iteration   1: 27096.425 ns/op
Iteration   2: 27292.681 ns/op
Iteration   3: 27029.435 ns/op
Iteration   4: 26867.516 ns/op
Iteration   5: 26626.175 ns/op
Iteration   6: 26608.793 ns/op
Iteration   7: 26619.750 ns/op
Iteration   8: 26653.336 ns/op
Iteration   9: 26663.724 ns/op
Iteration  10: 26612.736 ns/op
Iteration  11: 26805.365 ns/op
Iteration  12: 26671.887 ns/op
Iteration  13: 26684.615 ns/op
Iteration  14: 26614.813 ns/op
Iteration  15: 26593.728 ns/op
Iteration  16: 26611.526 ns/op
Iteration  17: 26689.964 ns/op
Iteration  18: 26610.632 ns/op
Iteration  19: 26598.528 ns/op
Iteration  20: 26824.989 ns/op

# Run progress: 0.34% complete, ETA 12:32:38
# Fork: 2 of 2
# Warmup Iteration   1: 1071206291.000 ns/op
# Warmup Iteration   2: 505896.297 ns/op
# Warmup Iteration   3: 102219.871 ns/op
# Warmup Iteration   4: 71758.667 ns/op
# Warmup Iteration   5: 64459.841 ns/op
# Warmup Iteration   6: 57485.586 ns/op
# Warmup Iteration   7: 50884.012 ns/op
# Warmup Iteration   8: 50222.402 ns/op
# Warmup Iteration   9: 35663.832 ns/op
# Warmup Iteration  10: 26440.395 ns/op
Iteration   1: 26518.803 ns/op
Iteration   2: 26806.867 ns/op
Iteration   3: 26376.137 ns/op
Iteration   4: 26386.237 ns/op
Iteration   5: 26455.225 ns/op
Iteration   6: 26360.851 ns/op
Iteration   7: 26295.059 ns/op
Iteration   8: 26233.991 ns/op
Iteration   9: 26232.924 ns/op
Iteration  10: 26269.721 ns/op
Iteration  11: 26515.709 ns/op
Iteration  12: 26365.762 ns/op
Iteration  13: 26287.053 ns/op
Iteration  14: 26276.108 ns/op
Iteration  15: 26232.110 ns/op
Iteration  16: 26407.911 ns/op
Iteration  17: 26238.165 ns/op
Iteration  18: 26324.601 ns/op
Iteration  19: 26166.767 ns/op
Iteration  20: 26413.180 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_ambArraySecondFires":
  26548.495 ±(99.9%) 144.099 ns/op [Average]
  (min, avg, max) = (26166.767, 26548.495, 27292.681), stdev = 256.135
  CI (99.9%): [26404.396, 26692.594] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_ambIterableWithNull

# Run progress: 0.41% complete, ETA 12:31:55
# Fork: 1 of 2
# Warmup Iteration   1: 1017446850.000 ns/op
# Warmup Iteration   2: 415658.957 ns/op
# Warmup Iteration   3: 51386.232 ns/op
# Warmup Iteration   4: 34760.137 ns/op
# Warmup Iteration   5: 27262.249 ns/op
# Warmup Iteration   6: 22028.668 ns/op
# Warmup Iteration   7: 15454.143 ns/op
# Warmup Iteration   8: 12408.851 ns/op
# Warmup Iteration   9: 12425.494 ns/op
# Warmup Iteration  10: 12437.526 ns/op
Iteration   1: 12478.732 ns/op
Iteration   2: 12559.474 ns/op
Iteration   3: 12503.688 ns/op
Iteration   4: 12435.725 ns/op
Iteration   5: 12406.138 ns/op
Iteration   6: 12343.339 ns/op
Iteration   7: 12331.766 ns/op
Iteration   8: 12344.736 ns/op
Iteration   9: 12308.981 ns/op
Iteration  10: 12344.498 ns/op
Iteration  11: 12429.494 ns/op
Iteration  12: 12402.303 ns/op
Iteration  13: 12386.939 ns/op
Iteration  14: 12541.857 ns/op
Iteration  15: 12341.871 ns/op
Iteration  16: 12318.171 ns/op
Iteration  17: 12407.368 ns/op
Iteration  18: 12376.873 ns/op
Iteration  19: 12354.751 ns/op
Iteration  20: 12340.490 ns/op

# Run progress: 0.47% complete, ETA 12:31:14
# Fork: 2 of 2
# Warmup Iteration   1: 1024965972.000 ns/op
# Warmup Iteration   2: 375436.915 ns/op
# Warmup Iteration   3: 51328.808 ns/op
# Warmup Iteration   4: 40058.134 ns/op
# Warmup Iteration   5: 30345.365 ns/op
# Warmup Iteration   6: 26274.159 ns/op
# Warmup Iteration   7: 23125.640 ns/op
# Warmup Iteration   8: 18701.336 ns/op
# Warmup Iteration   9: 13667.554 ns/op
# Warmup Iteration  10: 13603.509 ns/op
Iteration   1: 13644.602 ns/op
Iteration   2: 13653.796 ns/op
Iteration   3: 13499.929 ns/op
Iteration   4: 13563.800 ns/op
Iteration   5: 13498.939 ns/op
Iteration   6: 13507.347 ns/op
Iteration   7: 13025.926 ns/op
Iteration   8: 13162.111 ns/op
Iteration   9: 12983.291 ns/op
Iteration  10: 13131.452 ns/op
Iteration  11: 13112.905 ns/op
Iteration  12: 13063.836 ns/op
Iteration  13: 13135.230 ns/op
Iteration  14: 13192.359 ns/op
Iteration  15: 13067.630 ns/op
Iteration  16: 13086.790 ns/op
Iteration  17: 13039.271 ns/op
Iteration  18: 13050.482 ns/op
Iteration  19: 13007.086 ns/op
Iteration  20: 13191.058 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_ambIterableWithNull":
  12814.376 ±(99.9%) 255.803 ns/op [Average]
  (min, avg, max) = (12308.981, 12814.376, 13653.796), stdev = 454.690
  CI (99.9%): [12558.572, 13070.179] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_andThenSingleSubscribeOn

# Run progress: 0.54% complete, ETA 12:30:32
# Fork: 1 of 2
# Warmup Iteration   1: 1100381176.000 ns/op
# Warmup Iteration   2: 373851.839 ns/op
# Warmup Iteration   3: 62886.942 ns/op
# Warmup Iteration   4: 40327.579 ns/op
# Warmup Iteration   5: 27466.581 ns/op
# Warmup Iteration   6: 22808.975 ns/op
# Warmup Iteration   7: 19911.303 ns/op
# Warmup Iteration   8: 18536.012 ns/op
# Warmup Iteration   9: 15399.074 ns/op
# Warmup Iteration  10: 10733.351 ns/op
Iteration   1: 10747.686 ns/op
Iteration   2: 10889.396 ns/op
Iteration   3: 10753.260 ns/op
Iteration   4: 10872.965 ns/op
Iteration   5: 10646.924 ns/op
Iteration   6: 10639.769 ns/op
Iteration   7: 10701.859 ns/op
Iteration   8: 10671.018 ns/op
Iteration   9: 10756.170 ns/op
Iteration  10: 10717.387 ns/op
Iteration  11: 10762.978 ns/op
Iteration  12: 10719.442 ns/op
Iteration  13: 10695.600 ns/op
Iteration  14: 10662.389 ns/op
Iteration  15: 10664.630 ns/op
Iteration  16: 10754.671 ns/op
Iteration  17: 10688.529 ns/op
Iteration  18: 10748.823 ns/op
Iteration  19: 10676.842 ns/op
Iteration  20: 10680.629 ns/op

# Run progress: 0.61% complete, ETA 12:30:07
# Fork: 2 of 2
# Warmup Iteration   1: 1073201499.000 ns/op
# Warmup Iteration   2: 426894.864 ns/op
# Warmup Iteration   3: 69363.188 ns/op
# Warmup Iteration   4: 34022.534 ns/op
# Warmup Iteration   5: 31191.748 ns/op
# Warmup Iteration   6: 23223.251 ns/op
# Warmup Iteration   7: 20325.532 ns/op
# Warmup Iteration   8: 18103.357 ns/op
# Warmup Iteration   9: 11670.310 ns/op
# Warmup Iteration  10: 10485.762 ns/op
Iteration   1: 10635.621 ns/op
Iteration   2: 10719.270 ns/op
Iteration   3: 10481.478 ns/op
Iteration   4: 10791.370 ns/op
Iteration   5: 10555.531 ns/op
Iteration   6: 10572.192 ns/op
Iteration   7: 10675.143 ns/op
Iteration   8: 10877.816 ns/op
Iteration   9: 10443.288 ns/op
Iteration  10: 10824.563 ns/op
Iteration  11: 10899.786 ns/op
Iteration  12: 10623.644 ns/op
Iteration  13: 10462.157 ns/op
Iteration  14: 10624.142 ns/op
Iteration  15: 10497.331 ns/op
Iteration  16: 10591.863 ns/op
Iteration  17: 11119.810 ns/op
Iteration  18: 10605.264 ns/op
Iteration  19: 10657.190 ns/op
Iteration  20: 10586.330 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_andThenSingleSubscribeOn":
  10692.369 ±(99.9%) 73.465 ns/op [Average]
  (min, avg, max) = (10443.288, 10692.369, 11119.810), stdev = 130.585
  CI (99.9%): [10618.904, 10765.834] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_concatObservableSingle

# Run progress: 0.68% complete, ETA 12:29:35
# Fork: 1 of 2
# Warmup Iteration   1: 1063281532.000 ns/op
# Warmup Iteration   2: 359422.336 ns/op
# Warmup Iteration   3: 52460.853 ns/op
# Warmup Iteration   4: 38509.922 ns/op
# Warmup Iteration   5: 30179.485 ns/op
# Warmup Iteration   6: 27562.095 ns/op
# Warmup Iteration   7: 25620.068 ns/op
# Warmup Iteration   8: 25451.025 ns/op
# Warmup Iteration   9: 17155.036 ns/op
# Warmup Iteration  10: 14520.234 ns/op
Iteration   1: 14501.722 ns/op
Iteration   2: 14685.213 ns/op
Iteration   3: 14602.082 ns/op
Iteration   4: 14754.978 ns/op
Iteration   5: 14574.936 ns/op
Iteration   6: 16622.472 ns/op
Iteration   7: 14313.729 ns/op
Iteration   8: 14217.540 ns/op
Iteration   9: 14309.543 ns/op
Iteration  10: 14336.796 ns/op
Iteration  11: 14403.040 ns/op
Iteration  12: 14242.386 ns/op
Iteration  13: 14302.401 ns/op
Iteration  14: 14260.487 ns/op
Iteration  15: 14243.648 ns/op
Iteration  16: 14295.794 ns/op
Iteration  17: 14295.581 ns/op
Iteration  18: 14304.759 ns/op
Iteration  19: 14287.296 ns/op
Iteration  20: 14348.586 ns/op

# Run progress: 0.74% complete, ETA 12:29:00
# Fork: 2 of 2
# Warmup Iteration   1: 1200077014.000 ns/op
# Warmup Iteration   2: 348647.817 ns/op
# Warmup Iteration   3: 52223.252 ns/op
# Warmup Iteration   4: 36904.580 ns/op
# Warmup Iteration   5: 31068.492 ns/op
# Warmup Iteration   6: 28209.652 ns/op
# Warmup Iteration   7: 24236.667 ns/op
# Warmup Iteration   8: 14836.828 ns/op
# Warmup Iteration   9: 14418.256 ns/op
# Warmup Iteration  10: 14471.544 ns/op
Iteration   1: 14563.673 ns/op
Iteration   2: 14635.904 ns/op
Iteration   3: 14481.560 ns/op
Iteration   4: 14463.125 ns/op
Iteration   5: 14442.644 ns/op
Iteration   6: 14421.798 ns/op
Iteration   7: 14383.807 ns/op
Iteration   8: 14354.059 ns/op
Iteration   9: 14378.057 ns/op
Iteration  10: 14303.318 ns/op
Iteration  11: 14426.992 ns/op
Iteration  12: 14352.215 ns/op
Iteration  13: 14404.369 ns/op
Iteration  14: 14396.758 ns/op
Iteration  15: 14354.110 ns/op
Iteration  16: 14393.004 ns/op
Iteration  17: 14339.001 ns/op
Iteration  18: 14345.842 ns/op
Iteration  19: 14360.993 ns/op
Iteration  20: 14396.992 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_concatObservableSingle":
  14452.530 ±(99.9%) 209.661 ns/op [Average]
  (min, avg, max) = (14217.540, 14452.530, 16622.472), stdev = 372.671
  CI (99.9%): [14242.870, 14662.191] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_mergeDelayErrorObservableSingle

# Run progress: 0.81% complete, ETA 12:28:41
# Fork: 1 of 2
# Warmup Iteration   1: 1195547267.000 ns/op
# Warmup Iteration   2: 421139.952 ns/op
# Warmup Iteration   3: 58396.641 ns/op
# Warmup Iteration   4: 41130.203 ns/op
# Warmup Iteration   5: 31636.251 ns/op
# Warmup Iteration   6: 27201.684 ns/op
# Warmup Iteration   7: 25680.610 ns/op
# Warmup Iteration   8: 22659.848 ns/op
# Warmup Iteration   9: 14534.628 ns/op
# Warmup Iteration  10: 17557.325 ns/op
Iteration   1: 14612.687 ns/op
Iteration   2: 14683.926 ns/op
Iteration   3: 14501.108 ns/op
Iteration   4: 14642.570 ns/op
Iteration   5: 14406.261 ns/op
Iteration   6: 14434.064 ns/op
Iteration   7: 14652.464 ns/op
Iteration   8: 14494.488 ns/op
Iteration   9: 14515.778 ns/op
Iteration  10: 14509.085 ns/op
Iteration  11: 14618.986 ns/op
Iteration  12: 14473.138 ns/op
Iteration  13: 14519.999 ns/op
Iteration  14: 14519.964 ns/op
Iteration  15: 14535.492 ns/op
Iteration  16: 14452.012 ns/op
Iteration  17: 14636.548 ns/op
Iteration  18: 14477.701 ns/op
Iteration  19: 14489.784 ns/op
Iteration  20: 14499.229 ns/op

# Run progress: 0.88% complete, ETA 12:28:19
# Fork: 2 of 2
# Warmup Iteration   1: 1112959710.000 ns/op
# Warmup Iteration   2: 517974.161 ns/op
# Warmup Iteration   3: 58615.874 ns/op
# Warmup Iteration   4: 38534.075 ns/op
# Warmup Iteration   5: 30482.714 ns/op
# Warmup Iteration   6: 27219.652 ns/op
# Warmup Iteration   7: 25373.522 ns/op
# Warmup Iteration   8: 19979.328 ns/op
# Warmup Iteration   9: 16833.542 ns/op
# Warmup Iteration  10: 16792.480 ns/op
Iteration   1: 16822.638 ns/op
Iteration   2: 16974.659 ns/op
Iteration   3: 16761.673 ns/op
Iteration   4: 16719.458 ns/op
Iteration   5: 16748.104 ns/op
Iteration   6: 16776.686 ns/op
Iteration   7: 16734.307 ns/op
Iteration   8: 16715.182 ns/op
Iteration   9: 16765.150 ns/op
Iteration  10: 16720.081 ns/op
Iteration  11: 16772.656 ns/op
Iteration  12: 16665.770 ns/op
Iteration  13: 16761.403 ns/op
Iteration  14: 16773.685 ns/op
Iteration  15: 16734.961 ns/op
Iteration  16: 16693.781 ns/op
Iteration  17: 16735.664 ns/op
Iteration  18: 16683.078 ns/op
Iteration  19: 16714.131 ns/op
Iteration  20: 16740.027 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_mergeDelayErrorObservableSingle":
  15642.209 ±(99.9%) 632.808 ns/op [Average]
  (min, avg, max) = (14406.261, 15642.209, 16974.659), stdev = 1124.815
  CI (99.9%): [15009.402, 16275.017] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_mergeIterableEmpty

# Run progress: 0.95% complete, ETA 12:27:49
# Fork: 1 of 2
# Warmup Iteration   1: 43513934.304 ns/op
# Warmup Iteration   2: 262236.047 ns/op
# Warmup Iteration   3: 44096.045 ns/op
# Warmup Iteration   4: 34266.947 ns/op
# Warmup Iteration   5: 24671.856 ns/op
# Warmup Iteration   6: 20982.852 ns/op
# Warmup Iteration   7: 19009.387 ns/op
# Warmup Iteration   8: 17117.550 ns/op
# Warmup Iteration   9: 11439.021 ns/op
# Warmup Iteration  10: 11452.714 ns/op
Iteration   1: 11547.471 ns/op
Iteration   2: 11530.246 ns/op
Iteration   3: 11388.195 ns/op
Iteration   4: 11464.040 ns/op
Iteration   5: 11390.656 ns/op
Iteration   6: 11474.478 ns/op
Iteration   7: 11543.824 ns/op
Iteration   8: 11503.773 ns/op
Iteration   9: 11558.452 ns/op
Iteration  10: 11490.616 ns/op
Iteration  11: 11678.103 ns/op
Iteration  12: 11472.882 ns/op
Iteration  13: 11504.427 ns/op
Iteration  14: 11552.838 ns/op
Iteration  15: 11478.645 ns/op
Iteration  16: 11494.591 ns/op
Iteration  17: 11546.704 ns/op
Iteration  18: 11552.590 ns/op
Iteration  19: 11496.766 ns/op
Iteration  20: 11502.984 ns/op

# Run progress: 1.01% complete, ETA 12:27:10
# Fork: 2 of 2
# Warmup Iteration   1: 1144908295.000 ns/op
# Warmup Iteration   2: 325696.158 ns/op
# Warmup Iteration   3: 41174.553 ns/op
# Warmup Iteration   4: 31448.213 ns/op
# Warmup Iteration   5: 23274.535 ns/op
# Warmup Iteration   6: 20377.376 ns/op
# Warmup Iteration   7: 18316.333 ns/op
# Warmup Iteration   8: 16851.318 ns/op
# Warmup Iteration   9: 11922.828 ns/op
# Warmup Iteration  10: 11884.816 ns/op
Iteration   1: 11982.830 ns/op
Iteration   2: 12028.745 ns/op
Iteration   3: 11812.590 ns/op
Iteration   4: 11924.601 ns/op
Iteration   5: 11933.172 ns/op
Iteration   6: 11895.594 ns/op
Iteration   7: 12005.816 ns/op
Iteration   8: 11976.635 ns/op
Iteration   9: 12003.698 ns/op
Iteration  10: 12004.624 ns/op
Iteration  11: 12045.630 ns/op
Iteration  12: 12006.435 ns/op
Iteration  13: 11955.615 ns/op
Iteration  14: 11969.563 ns/op
Iteration  15: 12007.197 ns/op
Iteration  16: 11952.155 ns/op
Iteration  17: 11920.902 ns/op
Iteration  18: 12033.967 ns/op
Iteration  19: 12031.560 ns/op
Iteration  20: 11989.282 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTest._Benchmark.benchmark_mergeIterableEmpty":
  11741.322 ±(99.9%) 136.643 ns/op [Average]
  (min, avg, max) = (11388.195, 11741.322, 12045.630), stdev = 242.882
  CI (99.9%): [11604.680, 11877.965] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
