# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 18:05:45
# Fork: 1 of 5
# Warmup Iteration   1: 5731.981 ns/op
# Warmup Iteration   2: 4888.062 ns/op
# Warmup Iteration   3: 4822.447 ns/op
# Warmup Iteration   4: 4823.300 ns/op
# Warmup Iteration   5: 4820.378 ns/op
# Warmup Iteration   3: 956.459 ns/op
# Warmup Iteration   4: 957.880 ns/op
# Warmup Iteration   5: 955.991 ns/op
Iteration   1: 976.809 ns/op
Iteration   2: 968.601 ns/op
Iteration   3: 963.181 ns/op
Iteration   4: 958.169 ns/op
Iteration   5: 980.295 ns/op

# Run progress: 0.62% complete, ETA 18:09:42
# Fork: 4 of 5
# Warmup Iteration   1: 1195.346 ns/op
# Warmup Iteration   2: 975.974 ns/op
# Warmup Iteration   3: 958.824 ns/op
# Warmup Iteration   4: 959.332 ns/op
# Warmup Iteration   5: 959.111 ns/op
Iteration   1: 975.781 ns/op
Iteration   2: 982.095 ns/op
Iteration   3: 970.792 ns/op
Iteration   4: 970.371 ns/op
Iteration   5: 976.183 ns/op

# Run progress: 0.70% complete, ETA 18:08:48
# Fork: 5 of 5
# Warmup Iteration   1: 1239.887 ns/op
# Warmup Iteration   2: 972.259 ns/op
# Warmup Iteration   3: 954.462 ns/op
# Warmup Iteration   4: 953.850 ns/op
# Warmup Iteration   5: 953.358 ns/op
Iteration   1: 971.606 ns/op
Iteration   2: 953.646 ns/op
Iteration   3: 975.231 ns/op
Iteration   4: 969.818 ns/op
Iteration   5: 977.688 ns/op


Result "io.reactivex.rxjava3.completable.CompletableTimerTest._Benchmark.benchmark_timer":
  968.537 ±(99.9%) 7.320 ns/op [Average]
  (min, avg, max) = (948.025, 968.537, 982.095), stdev = 9.773
  CI (99.9%): [961.216, 975.857] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.DisposeTaskTest._Benchmark.benchmark_runnableThrows

# Run progress: 0.78% complete, ETA 18:07:54
# Fork: 1 of 5
# Warmup Iteration   1: 4989.032 ns/op
# Warmup Iteration   2: 4209.101 ns/op
# Warmup Iteration   3: 4126.026 ns/op
# Warmup Iteration   4: 4114.992 ns/op
# Warmup Iteration   5: 4107.153 ns/op
Iteration   1: 4203.558 ns/op
Iteration   2: 4131.315 ns/op
Iteration   3: 4153.057 ns/op
Iteration   4: 4114.830 ns/op
Iteration   5: 4182.689 ns/op

# Run progress: 0.85% complete, ETA 18:07:02
# Fork: 2 of 5
# Warmup Iteration   1: 4909.523 ns/op
# Warmup Iteration   2: 4129.011 ns/op
# Warmup Iteration   3: 4055.976 ns/op
# Warmup Iteration   4: 4070.555 ns/op
# Warmup Iteration   5: 4056.920 ns/op
Iteration   1: 4092.495 ns/op
Iteration   2: 4075.072 ns/op
Iteration   3: 4098.635 ns/op
Iteration   4: 4072.437 ns/op
Iteration   5: 4112.749 ns/op

# Run progress: 0.93% complete, ETA 18:06:05
# Fork: 3 of 5
# Warmup Iteration   1: 5009.901 ns/op
# Warmup Iteration   2: 4185.384 ns/op
# Warmup Iteration   3: 4110.980 ns/op
# Warmup Iteration   4: 4122.531 ns/op
# Warmup Iteration   5: 4236.318 ns/op
Iteration   1: 4146.071 ns/op
Iteration   2: 4111.319 ns/op
Iteration   3: 4203.274 ns/op
Iteration   4: 4145.384 ns/op
Iteration   5: 4159.695 ns/op

# Run progress: 1.01% complete, ETA 18:05:12
# Fork: 4 of 5
# Warmup Iteration   1: 4985.750 ns/op
# Warmup Iteration   2: 4216.600 ns/op
# Warmup Iteration   3: 4163.947 ns/op
# Warmup Iteration   4: 4154.641 ns/op
# Warmup Iteration   5: 4157.769 ns/op
Iteration   1: 4319.028 ns/op
Iteration   2: 4201.583 ns/op
Iteration   3: 4171.994 ns/op
Iteration   4: 4192.968 ns/op
Iteration   5: 4171.413 ns/op

# Run progress: 1.09% complete, ETA 18:04:18
# Fork: 5 of 5
# Warmup Iteration   1: 5295.104 ns/op
# Warmup Iteration   2: 4167.601 ns/op
# Warmup Iteration   3: 4317.699 ns/op
# Warmup Iteration   4: 6761.644 ns/op
# Warmup Iteration   5: 4403.722 ns/op
Iteration   1: 4103.314 ns/op
Iteration   2: 9029.757 ns/op
Iteration   3: 6971.622 ns/op
Iteration   4: 6807.564 ns/op
Iteration   5: 6868.902 ns/op


Result "io.reactivex.rxjava3.core.DisposeTaskTest._Benchmark.benchmark_runnableThrows":
  4673.629 ±(99.9%) 960.254 ns/op [Average]
  (min, avg, max) = (4072.437, 4673.629, 9029.757), stdev = 1281.911
  CI (99.9%): [3713.375, 5633.883] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.NotificationTest._Benchmark.benchmark_notEqualsToObject

# Run progress: 1.16% complete, ETA 18:03:28
# Fork: 1 of 5
# Warmup Iteration   1: 2462.996 ns/op
# Warmup Iteration   2: 2133.571 ns/op
# Warmup Iteration   3: 2123.945 ns/op
# Warmup Iteration   4: 2121.955 ns/op
# Warmup Iteration   5: 2120.157 ns/op
Iteration   1: 2140.598 ns/op
Iteration   2: 2778.619 ns/op
Iteration   3: 2118.854 ns/op
Iteration   4: 2153.663 ns/op
Iteration   5: 2156.828 ns/op

# Run progress: 1.24% complete, ETA 18:02:43
# Fork: 2 of 5
# Warmup Iteration   1: 2617.796 ns/op
# Warmup Iteration   2: 2145.419 ns/op
# Warmup Iteration   3: 2129.346 ns/op
# Warmup Iteration   4: 2127.352 ns/op
# Warmup Iteration   5: 2123.029 ns/op
Iteration   1: 2189.149 ns/op
Iteration   2: 2133.674 ns/op
Iteration   3: 2138.338 ns/op
Iteration   4: 2175.214 ns/op
Iteration   5: 2179.771 ns/op

# Run progress: 1.32% complete, ETA 18:01:49
# Fork: 3 of 5
# Warmup Iteration   1: 2823.865 ns/op
# Warmup Iteration   2: 2117.479 ns/op
# Warmup Iteration   3: 2104.514 ns/op
# Warmup Iteration   4: 2104.885 ns/op
# Warmup Iteration   5: 2103.702 ns/op
Iteration   1: 2091.806 ns/op
Iteration   2: 2106.013 ns/op
Iteration   3: 2111.044 ns/op
Iteration   4: 2126.968 ns/op
Iteration   5: 2145.371 ns/op

# Run progress: 1.40% complete, ETA 18:00:55
# Fork: 4 of 5
# Warmup Iteration   1: 2463.818 ns/op
# Warmup Iteration   2: 2223.367 ns/op
# Warmup Iteration   3: 2112.872 ns/op
# Warmup Iteration   4: 2115.553 ns/op
# Warmup Iteration   5: 2115.212 ns/op
Iteration   1: 2135.549 ns/op
Iteration   2: 2207.736 ns/op
Iteration   3: 2104.748 ns/op
Iteration   4: 2143.957 ns/op
Iteration   5: 2158.019 ns/op

# Run progress: 1.47% complete, ETA 18:00:01
# Fork: 5 of 5
# Warmup Iteration   1: 2519.666 ns/op
# Warmup Iteration   2: 2189.649 ns/op
# Warmup Iteration   3: 2161.861 ns/op
# Warmup Iteration   4: 2160.203 ns/op
# Warmup Iteration   5: 2159.791 ns/op
Iteration   1: 2197.970 ns/op
Iteration   2: 2466.442 ns/op
Iteration   3: 2211.398 ns/op
Iteration   4: 2168.681 ns/op
Iteration   5: 2184.924 ns/op


Result "io.reactivex.rxjava3.core.NotificationTest._Benchmark.benchmark_notEqualsToObject":
  2189.013 ±(99.9%) 106.216 ns/op [Average]
  (min, avg, max) = (2091.806, 2189.013, 2778.619), stdev = 141.796
  CI (99.9%): [2082.797, 2295.229] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.PeriodicDirectTaskTest._Benchmark.benchmark_runnableThrows

# Run progress: 1.55% complete, ETA 17:59:10
# Fork: 1 of 5
# Warmup Iteration   1: 4803.333 ns/op
# Warmup Iteration   2: 4008.211 ns/op
# Warmup Iteration   3: 3946.517 ns/op
# Warmup Iteration   4: 3979.113 ns/op
# Warmup Iteration   5: 3981.037 ns/op
Iteration   1: 4046.616 ns/op
Iteration   2: 3982.887 ns/op
Iteration   3: 3975.382 ns/op
Iteration   4: 4023.845 ns/op
Iteration   5: 3969.794 ns/op

# Run progress: 1.63% complete, ETA 17:58:18
# Fork: 2 of 5
# Warmup Iteration   1: 4721.571 ns/op
# Warmup Iteration   2: 4009.198 ns/op
# Warmup Iteration   3: 3935.979 ns/op
# Warmup Iteration   4: 3933.020 ns/op
# Warmup Iteration   5: 3941.993 ns/op
Iteration   1: 4012.718 ns/op
Iteration   2: 3929.442 ns/op
Iteration   3: 3982.154 ns/op
Iteration   4: 3965.008 ns/op
Iteration   5: 3991.580 ns/op

# Run progress: 1.71% complete, ETA 17:57:24
# Fork: 3 of 5
# Warmup Iteration   1: 4970.816 ns/op
# Warmup Iteration   2: 4090.379 ns/op
# Warmup Iteration   3: 4051.713 ns/op
# Warmup Iteration   4: 4053.466 ns/op
# Warmup Iteration   5: 4049.360 ns/op
Iteration   1: 4125.164 ns/op
Iteration   2: 4019.669 ns/op
Iteration   3: 4084.942 ns/op
Iteration   4: 4036.105 ns/op
Iteration   5: 4093.369 ns/op

# Run progress: 1.78% complete, ETA 17:56:32
# Fork: 4 of 5
# Warmup Iteration   1: 4811.373 ns/op
# Warmup Iteration   2: 4074.272 ns/op
# Warmup Iteration   3: 3984.398 ns/op
# Warmup Iteration   4: 3986.466 ns/op
# Warmup Iteration   5: 3974.981 ns/op
Iteration   1: 4093.607 ns/op
Iteration   2: 3992.833 ns/op
Iteration   3: 3983.069 ns/op
Iteration   4: 3986.540 ns/op
Iteration   5: 3985.771 ns/op

# Run progress: 1.86% complete, ETA 17:55:40
# Fork: 5 of 5
# Warmup Iteration   1: 4710.185 ns/op
# Warmup Iteration   2: 4041.704 ns/op
# Warmup Iteration   3: 3950.890 ns/op
# Warmup Iteration   4: 3951.887 ns/op
# Warmup Iteration   5: 3948.413 ns/op
Iteration   1: 4083.943 ns/op
Iteration   2: 4019.882 ns/op
Iteration   3: 4000.247 ns/op
Iteration   4: 3955.440 ns/op
Iteration   5: 3985.604 ns/op


Result "io.reactivex.rxjava3.core.PeriodicDirectTaskTest._Benchmark.benchmark_runnableThrows":
  4013.024 ±(99.9%) 37.289 ns/op [Average]
  (min, avg, max) = (3929.442, 4013.024, 4125.164), stdev = 49.780
  CI (99.9%): [3975.735, 4050.314] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.disposables.SequentialDisposableTest._Benchmark.benchmark_unsubscribingTwiceDoesUnsubscribeOnce

# Run progress: 1.94% complete, ETA 17:54:47
# Fork: 1 of 5
# Warmup Iteration   1: 44377.916 ns/op
# Warmup Iteration   2: 19147.016 ns/op
# Warmup Iteration   3: 17333.438 ns/op
# Warmup Iteration   4: 17376.770 ns/op
# Warmup Iteration   5: 17399.566 ns/op
Iteration   1: 17703.146 ns/op
Iteration   2: 17062.763 ns/op
Iteration   3: 17263.238 ns/op
Iteration   4: 17478.811 ns/op
Iteration   5: 17467.348 ns/op

# Run progress: 2.02% complete, ETA 17:53:55
# Fork: 2 of 5
# Warmup Iteration   1: 35578.944 ns/op
# Warmup Iteration   2: 17502.818 ns/op
# Warmup Iteration   3: 17365.309 ns/op
# Warmup Iteration   4: 17278.001 ns/op
# Warmup Iteration   5: 17301.772 ns/op
Iteration   1: 17230.649 ns/op
Iteration   2: 17466.529 ns/op
Iteration   3: 17314.460 ns/op
Iteration   4: 17285.940 ns/op
Iteration   5: 17664.102 ns/op

# Run progress: 2.09% complete, ETA 17:53:03
# Fork: 3 of 5
# Warmup Iteration   1: 32201.359 ns/op
# Warmup Iteration   2: 18020.971 ns/op
# Warmup Iteration   3: 17592.423 ns/op
# Warmup Iteration   4: 17676.326 ns/op
# Warmup Iteration   5: 17577.752 ns/op
Iteration   1: 17743.331 ns/op
Iteration   2: 18835.984 ns/op
Iteration   3: 17656.581 ns/op
Iteration   4: 17689.434 ns/op
Iteration   5: 17625.655 ns/op

# Run progress: 2.17% complete, ETA 17:52:11
# Fork: 4 of 5
# Warmup Iteration   1: 43841.875 ns/op
# Warmup Iteration   2: 19723.200 ns/op
# Warmup Iteration   3: 17678.093 ns/op
# Warmup Iteration   4: 17664.838 ns/op
# Warmup Iteration   5: 17666.055 ns/op
Iteration   1: 17468.248 ns/op
Iteration   2: 17678.895 ns/op
Iteration   3: 17681.763 ns/op
Iteration   4: 17627.418 ns/op
Iteration   5: 17705.717 ns/op

# Run progress: 2.25% complete, ETA 17:51:19
# Fork: 5 of 5
# Warmup Iteration   1: 44381.851 ns/op
# Warmup Iteration   2: 20305.109 ns/op
# Warmup Iteration   3: 17671.557 ns/op
# Warmup Iteration   4: 17738.110 ns/op
# Warmup Iteration   5: 17798.370 ns/op
Iteration   1: 17986.985 ns/op
Iteration   2: 17826.797 ns/op
Iteration   3: 17722.768 ns/op
Iteration   4: 17858.791 ns/op
Iteration   5: 18041.448 ns/op


Result "io.reactivex.rxjava3.disposables.SequentialDisposableTest._Benchmark.benchmark_unsubscribingTwiceDoesUnsubscribeOnce":
  17643.472 ±(99.9%) 256.616 ns/op [Average]
  (min, avg, max) = (17062.763, 17643.472, 18835.984), stdev = 342.575
  CI (99.9%): [17386.856, 17900.088] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.exceptions.CompositeExceptionTest._Benchmark.benchmark_constructorWithNull

# Run progress: 2.33% complete, ETA 17:50:27
# Fork: 1 of 5
# Warmup Iteration   1: 17480.179 ns/op
# Warmup Iteration   2: 14765.179 ns/op
# Warmup Iteration   3: 14570.927 ns/op
# Warmup Iteration   4: 14555.565 ns/op
# Warmup Iteration   5: 14564.598 ns/op
Iteration   1: 14508.386 ns/op
Iteration   2: 14515.247 ns/op
Iteration   3: 14730.691 ns/op
Iteration   4: 14562.606 ns/op
Iteration   5: 14938.057 ns/op

# Run progress: 2.40% complete, ETA 17:49:36
# Fork: 2 of 5
# Warmup Iteration   1: 17108.299 ns/op
# Warmup Iteration   2: 14399.017 ns/op
# Warmup Iteration   3: 14343.969 ns/op
# Warmup Iteration   4: 14376.844 ns/op
# Warmup Iteration   5: 14357.333 ns/op
Iteration   1: 14537.005 ns/op
Iteration   2: 15640.682 ns/op
Iteration   3: 14346.032 ns/op
Iteration   4: 14482.767 ns/op
Iteration   5: 14436.888 ns/op

# Run progress: 2.48% complete, ETA 17:48:44
# Fork: 3 of 5
# Warmup Iteration   1: 16985.727 ns/op
# Warmup Iteration   2: 14679.947 ns/op
# Warmup Iteration   3: 14674.964 ns/op
# Warmup Iteration   4: 14712.973 ns/op
# Warmup Iteration   5: 14831.790 ns/op
Iteration   1: 14580.035 ns/op
Iteration   2: 15121.181 ns/op
Iteration   3: 15199.497 ns/op
Iteration   4: 14662.249 ns/op
Iteration   5: 14624.110 ns/op

# Run progress: 2.56% complete, ETA 17:47:52
# Fork: 4 of 5
# Warmup Iteration   1: 17278.454 ns/op
# Warmup Iteration   2: 14778.135 ns/op
# Warmup Iteration   3: 14729.722 ns/op
# Warmup Iteration   4: 14717.611 ns/op
# Warmup Iteration   5: 14748.049 ns/op
Iteration   1: 15359.601 ns/op
Iteration   2: 14765.795 ns/op
Iteration   3: 14817.626 ns/op
Iteration   4: 14870.995 ns/op
Iteration   5: 14972.321 ns/op

# Run progress: 2.64% complete, ETA 17:47:00
# Fork: 5 of 5
# Warmup Iteration   1: 17018.521 ns/op
# Warmup Iteration   2: 14561.266 ns/op
# Warmup Iteration   3: 14391.597 ns/op
# Warmup Iteration   4: 14448.573 ns/op
# Warmup Iteration   5: 14443.825 ns/op
Iteration   1: 14819.843 ns/op
Iteration   2: 14564.694 ns/op
Iteration   3: 14746.715 ns/op
Iteration   4: 14362.385 ns/op
Iteration   5: 14577.196 ns/op


Result "io.reactivex.rxjava3.exceptions.CompositeExceptionTest._Benchmark.benchmark_constructorWithNull":
  14749.704 ±(99.9%) 237.262 ns/op [Average]
  (min, avg, max) = (14346.032, 14749.704, 15640.682), stdev = 316.739
  CI (99.9%): [14512.442, 14986.967] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.exceptions.ExceptionsTest._Benchmark.benchmark_manualPropagate

# Run progress: 2.71% complete, ETA 17:46:09
# Fork: 1 of 5
# Warmup Iteration   1: 7001.847 ns/op
# Warmup Iteration   2: 6007.411 ns/op
# Warmup Iteration   3: 5967.689 ns/op
# Warmup Iteration   4: 5881.631 ns/op
# Warmup Iteration   5: 5877.688 ns/op
Iteration   1: 6027.926 ns/op
Iteration   2: 5907.585 ns/op
Iteration   3: 5946.525 ns/op
Iteration   4: 5889.776 ns/op
Iteration   5: 6043.816 ns/op

# Run progress: 2.79% complete, ETA 17:45:17
# Fork: 2 of 5
# Warmup Iteration   1: 7059.395 ns/op
# Warmup Iteration   2: 5974.535 ns/op
# Warmup Iteration   3: 5895.406 ns/op
# Warmup Iteration   4: 5890.304 ns/op
# Warmup Iteration   5: 5893.561 ns/op
Iteration   1: 5973.856 ns/op
Iteration   2: 6045.437 ns/op
Iteration   3: 5941.151 ns/op
Iteration   4: 5978.655 ns/op
Iteration   5: 6013.171 ns/op

# Run progress: 2.87% complete, ETA 17:44:26
# Fork: 3 of 5
# Warmup Iteration   1: 6857.468 ns/op
# Warmup Iteration   2: 6087.458 ns/op
# Warmup Iteration   3: 6046.436 ns/op
# Warmup Iteration   4: 6073.146 ns/op
# Warmup Iteration   5: 6062.636 ns/op
Iteration   1: 6129.984 ns/op
Iteration   2: 6032.900 ns/op
Iteration   3: 6086.918 ns/op
Iteration   4: 6121.196 ns/op
Iteration   5: 6219.106 ns/op

# Run progress: 2.95% complete, ETA 17:43:34
# Fork: 4 of 5
# Warmup Iteration   1: 6974.782 ns/op
# Warmup Iteration   2: 6037.075 ns/op
# Warmup Iteration   3: 5909.869 ns/op
# Warmup Iteration   4: 5918.199 ns/op
# Warmup Iteration   5: 5923.828 ns/op
Iteration   1: 5974.355 ns/op
Iteration   2: 7651.154 ns/op
Iteration   3: 5893.856 ns/op
Iteration   4: 5932.130 ns/op
Iteration   5: 6129.187 ns/op

# Run progress: 3.02% complete, ETA 17:42:43
# Fork: 5 of 5
# Warmup Iteration   1: 6927.169 ns/op
# Warmup Iteration   2: 6001.847 ns/op
# Warmup Iteration   3: 5877.122 ns/op
# Warmup Iteration   4: 5881.337 ns/op
# Warmup Iteration   5: 5887.589 ns/op
Iteration   1: 5955.908 ns/op
Iteration   2: 5983.773 ns/op
Iteration   3: 5889.267 ns/op
Iteration   4: 5899.091 ns/op
Iteration   5: 6074.574 ns/op


Result "io.reactivex.rxjava3.exceptions.ExceptionsTest._Benchmark.benchmark_manualPropagate":
  6069.652 ±(99.9%) 255.392 ns/op [Average]
  (min, avg, max) = (5889.267, 6069.652, 7651.154), stdev = 340.941
  CI (99.9%): [5814.260, 6325.044] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableCombineLatestTests._Benchmark.benchmark_covarianceOfCombineLatest

# Run progress: 3.10% complete, ETA 17:41:52
# Fork: 1 of 5
# Warmup Iteration   1: 121200.987 ns/op
# Warmup Iteration   2: 87536.688 ns/op
# Warmup Iteration   3: 87274.201 ns/op
# Warmup Iteration   4: 89037.741 ns/op
# Warmup Iteration   5: 86788.470 ns/op
Iteration   1: 167082.736 ns/op
Iteration   2: 49778.321 ns/op
Iteration   3: 271725.505 ns/op
Iteration   4: 50093.353 ns/op
Iteration   5: 49831.078 ns/op

# Run progress: 3.18% complete, ETA 17:41:43
# Fork: 2 of 5
# Warmup Iteration   1: 113595.933 ns/op
# Warmup Iteration   2: 88888.736 ns/op
