# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache

# Run progress: 0.00% complete, ETA 02:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 320.402 ns/op
# Warmup Iteration   2: 305.564 ns/op
# Warmup Iteration   3: 302.933 ns/op
# Warmup Iteration   4: 303.819 ns/op
# Warmup Iteration   5: 303.383 ns/op
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest._Benchmark.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled

# Run progress: 9.68% complete, ETA 01:58:37
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.server.Request.isHandled()" because "this.mockBaseRequest" is null
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest.shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:38)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest$_Benchmark.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:67)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_avgt_jmhStub(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_AverageTime(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 10.32% complete, ETA 01:50:27
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.server.Request.isHandled()" because "this.mockBaseRequest" is null
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest.shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:38)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest$_Benchmark.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:67)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_avgt_jmhStub(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_AverageTime(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 10.97% complete, ETA 01:43:15
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.server.Request.isHandled()" because "this.mockBaseRequest" is null
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest.shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:38)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest$_Benchmark.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:67)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_avgt_jmhStub(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_AverageTime(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 11.61% complete, ETA 01:36:51
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.server.Request.isHandled()" because "this.mockBaseRequest" is null
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest.shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:38)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest$_Benchmark.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:67)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_avgt_jmhStub(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_AverageTime(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 12.26% complete, ETA 01:31:07
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "org.eclipse.jetty.server.Request.isHandled()" because "this.mockBaseRequest" is null
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest.shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:38)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AbstractHandlerExtensionTest$_Benchmark.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled(AbstractHandlerExtensionTest.java:67)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_avgt_jmhStub(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_AverageTime(AbstractHandlerExtensionTest__Benchmark_benchmark_shouldDetermineRequestAsHandledWhenBaseRequestHandled_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)




# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest._Benchmark.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent

# Run progress: 12.90% complete, ETA 01:25:58
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "javax.servlet.http.HttpServletResponse.getWriter()" because "this.mockHttpServletResponse" is null
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest.beforeEach(AjaxResourceContentHandlerTest.java:86)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.before(AjaxResourceContentHandlerTest.java:291)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at org.junit.rules.ExpectedException$ExpectedExceptionStatement.evaluate(ExpectedException.java:258)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.AjaxResourceContentHandlerTest$_Benchmark.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent(AjaxResourceContentHandlerTest.java:279)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_avgt_jmhStub(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.jmh_generated.AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_AverageTime(AjaxResourceContentHandlerTest__Benchmark_benchmark_verifyBehaviourWhenAjaxSubmittedToFetchWrongProxyConfigContent_jmhTest.java:150)
