# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.00% complete, ETA 18:52:02
# Fork: 1 of 5
# Warmup Iteration   1: 1058.538 ns/op
# Warmup Iteration   2: 822.290 ns/op
# Warmup Iteration   3: 801.310 ns/op
# Warmup Iteration   4: 796.958 ns/op
# Warmup Iteration   5: 798.950 ns/op
# Warmup Iteration   3: 779.146 ns/op
# Warmup Iteration   4: 779.032 ns/op
# Warmup Iteration   5: 779.144 ns/op
Iteration   1: 798.675 ns/op
Iteration   2: 779.426 ns/op
Iteration   3: 785.058 ns/op
Iteration   4: 782.299 ns/op
Iteration   5: 784.268 ns/op

# Run progress: 0.59% complete, ETA 18:56:29
# Fork: 4 of 5
# Warmup Iteration   1: 970.820 ns/op
# Warmup Iteration   2: 786.824 ns/op
# Warmup Iteration   3: 775.667 ns/op
# Warmup Iteration   4: 777.713 ns/op
# Warmup Iteration   5: 775.751 ns/op
Iteration   1: 789.902 ns/op
Iteration   2: 790.278 ns/op
Iteration   3: 783.820 ns/op
Iteration   4: 790.508 ns/op
Iteration   5: 789.340 ns/op

# Run progress: 0.67% complete, ETA 18:55:33
# Fork: 5 of 5
# Warmup Iteration   1: 1026.630 ns/op
# Warmup Iteration   2: 808.965 ns/op
# Warmup Iteration   3: 791.307 ns/op
# Warmup Iteration   4: 792.617 ns/op
# Warmup Iteration   5: 793.140 ns/op
Iteration   1: 821.517 ns/op
Iteration   2: 804.932 ns/op
Iteration   3: 809.511 ns/op
Iteration   4: 806.946 ns/op
Iteration   5: 814.967 ns/op


Result "io.reactivex.rxjava3.core.SchedulerTest._Benchmark.benchmark_driftUseNanoTimeNotSetByDefault":
  797.153 ±(99.9%) 17.842 ns/op [Average]
  (min, avg, max) = (770.262, 797.153, 895.600), stdev = 23.818
  CI (99.9%): [779.311, 814.994] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.TransformerTest._Benchmark.benchmark_observableGenericsSignatureTest

# Run progress: 0.74% complete, ETA 18:54:39
# Fork: 1 of 5
# Warmup Iteration   1: 1109.021 ns/op
# Warmup Iteration   2: 818.016 ns/op
# Warmup Iteration   3: 805.437 ns/op
# Warmup Iteration   4: 805.259 ns/op
# Warmup Iteration   5: 806.264 ns/op
Iteration   1: 817.686 ns/op
Iteration   2: 810.712 ns/op
Iteration   3: 815.146 ns/op
Iteration   4: 817.274 ns/op
Iteration   5: 819.140 ns/op

# Run progress: 0.82% complete, ETA 18:53:44
# Fork: 2 of 5
# Warmup Iteration   1: 983.001 ns/op
# Warmup Iteration   2: 826.150 ns/op
# Warmup Iteration   3: 812.431 ns/op
# Warmup Iteration   4: 813.718 ns/op
# Warmup Iteration   5: 812.850 ns/op
Iteration   1: 819.169 ns/op
Iteration   2: 819.189 ns/op
Iteration   3: 818.622 ns/op
Iteration   4: 814.591 ns/op
Iteration   5: 814.509 ns/op

# Run progress: 0.89% complete, ETA 18:52:48
# Fork: 3 of 5
# Warmup Iteration   1: 1083.444 ns/op
# Warmup Iteration   2: 787.736 ns/op
# Warmup Iteration   3: 772.987 ns/op
# Warmup Iteration   4: 772.358 ns/op
# Warmup Iteration   5: 775.483 ns/op
Iteration   1: 781.748 ns/op
Iteration   2: 779.473 ns/op
Iteration   3: 790.024 ns/op
Iteration   4: 779.681 ns/op
Iteration   5: 792.085 ns/op

# Run progress: 0.97% complete, ETA 18:51:52
# Fork: 4 of 5
# Warmup Iteration   1: 1047.083 ns/op
# Warmup Iteration   2: 823.282 ns/op
# Warmup Iteration   3: 806.218 ns/op
# Warmup Iteration   4: 805.732 ns/op
# Warmup Iteration   5: 806.391 ns/op
Iteration   1: 808.257 ns/op
Iteration   2: 820.039 ns/op
Iteration   3: 806.375 ns/op
Iteration   4: 818.224 ns/op
Iteration   5: 809.697 ns/op

# Run progress: 1.04% complete, ETA 18:50:58
# Fork: 5 of 5
# Warmup Iteration   1: 1057.769 ns/op
# Warmup Iteration   2: 789.307 ns/op
# Warmup Iteration   3: 770.553 ns/op
# Warmup Iteration   4: 768.434 ns/op
# Warmup Iteration   5: 770.356 ns/op
Iteration   1: 771.009 ns/op
Iteration   2: 1295.182 ns/op
Iteration   3: 1286.495 ns/op
Iteration   4: 1241.148 ns/op
Iteration   5: 1230.940 ns/op


Result "io.reactivex.rxjava3.core.TransformerTest._Benchmark.benchmark_observableGenericsSignatureTest":
  879.057 ±(99.9%) 129.012 ns/op [Average]
  (min, avg, max) = (771.009, 879.057, 1295.182), stdev = 172.227
  CI (99.9%): [750.045, 1008.068] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.disposables.CompositeDisposableTest._Benchmark.benchmark_initializeVarargs

# Run progress: 1.12% complete, ETA 18:50:05
# Fork: 1 of 5
# Warmup Iteration   1: 1330.076 ns/op
# Warmup Iteration   2: 1151.653 ns/op
# Warmup Iteration   3: 1127.434 ns/op
# Warmup Iteration   4: 1127.137 ns/op
# Warmup Iteration   5: 1128.237 ns/op
Iteration   1: 1135.356 ns/op
Iteration   2: 1421.106 ns/op
Iteration   3: 1132.297 ns/op
Iteration   4: 1135.179 ns/op
Iteration   5: 1144.807 ns/op

# Run progress: 1.19% complete, ETA 18:49:28
# Fork: 2 of 5
# Warmup Iteration   1: 1495.530 ns/op
# Warmup Iteration   2: 1164.352 ns/op
# Warmup Iteration   3: 1142.097 ns/op
# Warmup Iteration   4: 1142.211 ns/op
# Warmup Iteration   5: 1143.107 ns/op
Iteration   1: 1166.035 ns/op
Iteration   2: 1163.222 ns/op
Iteration   3: 1156.704 ns/op
Iteration   4: 1152.839 ns/op
Iteration   5: 1171.155 ns/op

# Run progress: 1.26% complete, ETA 18:48:33
# Fork: 3 of 5
# Warmup Iteration   1: 1314.737 ns/op
# Warmup Iteration   2: 1166.494 ns/op
# Warmup Iteration   3: 1145.422 ns/op
# Warmup Iteration   4: 1147.236 ns/op
# Warmup Iteration   5: 1145.719 ns/op
Iteration   1: 1141.060 ns/op
Iteration   2: 1137.386 ns/op
Iteration   3: 1148.406 ns/op
Iteration   4: 1161.973 ns/op
Iteration   5: 1168.093 ns/op

# Run progress: 1.34% complete, ETA 18:47:40
# Fork: 4 of 5
# Warmup Iteration   1: 1342.407 ns/op
# Warmup Iteration   2: 1154.144 ns/op
# Warmup Iteration   3: 1139.361 ns/op
# Warmup Iteration   4: 1140.658 ns/op
# Warmup Iteration   5: 1140.481 ns/op
Iteration   1: 1159.643 ns/op
Iteration   2: 1138.713 ns/op
Iteration   3: 1154.656 ns/op
Iteration   4: 1154.436 ns/op
Iteration   5: 1162.026 ns/op

# Run progress: 1.41% complete, ETA 18:46:46
# Fork: 5 of 5
# Warmup Iteration   1: 1373.442 ns/op
# Warmup Iteration   2: 1168.346 ns/op
# Warmup Iteration   3: 1139.303 ns/op
# Warmup Iteration   4: 1139.890 ns/op
# Warmup Iteration   5: 1142.285 ns/op
Iteration   1: 1152.158 ns/op
Iteration   2: 1421.781 ns/op
Iteration   3: 1133.439 ns/op
Iteration   4: 1148.312 ns/op
Iteration   5: 1165.187 ns/op


Result "io.reactivex.rxjava3.disposables.CompositeDisposableTest._Benchmark.benchmark_initializeVarargs":
  1173.039 ±(99.9%) 56.685 ns/op [Average]
  (min, avg, max) = (1132.297, 1173.039, 1421.781), stdev = 75.672
  CI (99.9%): [1116.354, 1229.723] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.disposables.SerialDisposableTests._Benchmark.benchmark_replacingFirstUnderlyingCausesUnsubscription

# Run progress: 1.49% complete, ETA 18:45:56
# Fork: 1 of 5
# Warmup Iteration   1: 44969.450 ns/op
# Warmup Iteration   2: 18830.562 ns/op
# Warmup Iteration   3: 17923.069 ns/op
# Warmup Iteration   4: 17943.801 ns/op
# Warmup Iteration   5: 17950.136 ns/op
Iteration   1: 18180.929 ns/op
Iteration   2: 17864.685 ns/op
Iteration   3: 17845.116 ns/op
Iteration   4: 18110.593 ns/op
Iteration   5: 18783.902 ns/op

# Run progress: 1.56% complete, ETA 18:45:04
# Fork: 2 of 5
# Warmup Iteration   1: 48735.384 ns/op
# Warmup Iteration   2: 21176.971 ns/op
# Warmup Iteration   3: 18368.815 ns/op
# Warmup Iteration   4: 18301.650 ns/op
# Warmup Iteration   5: 18264.900 ns/op
Iteration   1: 18447.086 ns/op
Iteration   2: 18368.504 ns/op
Iteration   3: 18341.891 ns/op
Iteration   4: 18552.546 ns/op
Iteration   5: 18544.308 ns/op

# Run progress: 1.64% complete, ETA 18:44:11
# Fork: 3 of 5
# Warmup Iteration   1: 37815.523 ns/op
# Warmup Iteration   2: 18686.704 ns/op
# Warmup Iteration   3: 18428.600 ns/op
# Warmup Iteration   4: 18413.191 ns/op
# Warmup Iteration   5: 18372.802 ns/op
Iteration   1: 18485.494 ns/op
Iteration   2: 18825.063 ns/op
Iteration   3: 18475.250 ns/op
Iteration   4: 18384.342 ns/op
Iteration   5: 19069.458 ns/op

# Run progress: 1.71% complete, ETA 18:43:17
# Fork: 4 of 5
# Warmup Iteration   1: 45548.463 ns/op
# Warmup Iteration   2: 19051.527 ns/op
# Warmup Iteration   3: 17948.858 ns/op
# Warmup Iteration   4: 17946.814 ns/op
# Warmup Iteration   5: 17899.047 ns/op
Iteration   1: 18178.268 ns/op
Iteration   2: 18262.070 ns/op
Iteration   3: 17752.335 ns/op
Iteration   4: 18014.735 ns/op
Iteration   5: 18490.645 ns/op

# Run progress: 1.78% complete, ETA 18:42:24
# Fork: 5 of 5
# Warmup Iteration   1: 46589.951 ns/op
# Warmup Iteration   2: 21131.473 ns/op
# Warmup Iteration   3: 18036.575 ns/op
# Warmup Iteration   4: 18034.002 ns/op
# Warmup Iteration   5: 18060.487 ns/op
Iteration   1: 18520.169 ns/op
Iteration   2: 18252.759 ns/op
Iteration   3: 18151.668 ns/op
Iteration   4: 18234.979 ns/op
Iteration   5: 18419.299 ns/op


Result "io.reactivex.rxjava3.disposables.SerialDisposableTests._Benchmark.benchmark_replacingFirstUnderlyingCausesUnsubscription":
  18342.244 ±(99.9%) 229.493 ns/op [Average]
  (min, avg, max) = (17752.335, 18342.244, 19069.458), stdev = 306.366
  CI (99.9%): [18112.751, 18571.736] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.exceptions.OnErrorNotImplementedExceptionTest._Benchmark.benchmark_flowableSubscribe0

# Run progress: 1.86% complete, ETA 18:41:32
# Fork: 1 of 5
# Warmup Iteration   1: 5499.225 ns/op
# Warmup Iteration   2: 4585.185 ns/op
# Warmup Iteration   3: 4504.969 ns/op
# Warmup Iteration   4: 4504.265 ns/op
# Warmup Iteration   5: 4497.453 ns/op
Iteration   1: 4539.071 ns/op
Iteration   2: 4469.349 ns/op
Iteration   3: 4545.035 ns/op
Iteration   4: 4494.963 ns/op
Iteration   5: 4530.345 ns/op

# Run progress: 1.93% complete, ETA 18:40:41
# Fork: 2 of 5
# Warmup Iteration   1: 5719.368 ns/op
# Warmup Iteration   2: 4658.892 ns/op
# Warmup Iteration   3: 4575.121 ns/op
# Warmup Iteration   4: 4584.323 ns/op
# Warmup Iteration   5: 4597.119 ns/op
Iteration   1: 4640.126 ns/op
Iteration   2: 4691.603 ns/op
Iteration   3: 4658.391 ns/op
Iteration   4: 4671.219 ns/op
Iteration   5: 4653.320 ns/op

# Run progress: 2.01% complete, ETA 18:39:49
# Fork: 3 of 5
# Warmup Iteration   1: 5728.680 ns/op
# Warmup Iteration   2: 4628.816 ns/op
# Warmup Iteration   3: 4578.432 ns/op
# Warmup Iteration   4: 4569.302 ns/op
# Warmup Iteration   5: 4572.631 ns/op
Iteration   1: 4609.913 ns/op
Iteration   2: 5074.255 ns/op
Iteration   3: 4566.403 ns/op
Iteration   4: 4528.584 ns/op
Iteration   5: 4585.446 ns/op

# Run progress: 2.08% complete, ETA 18:38:58
# Fork: 4 of 5
# Warmup Iteration   1: 5473.744 ns/op
# Warmup Iteration   2: 4620.206 ns/op
# Warmup Iteration   3: 4533.059 ns/op
# Warmup Iteration   4: 4542.328 ns/op
# Warmup Iteration   5: 4527.708 ns/op
Iteration   1: 4603.894 ns/op
Iteration   2: 4521.464 ns/op
Iteration   3: 4538.195 ns/op
Iteration   4: 4572.613 ns/op
Iteration   5: 4597.189 ns/op

# Run progress: 2.16% complete, ETA 18:38:06
# Fork: 5 of 5
# Warmup Iteration   1: 5950.862 ns/op
# Warmup Iteration   2: 4599.581 ns/op
# Warmup Iteration   3: 4517.549 ns/op
# Warmup Iteration   4: 4500.765 ns/op
# Warmup Iteration   5: 4511.860 ns/op
Iteration   1: 4631.409 ns/op
Iteration   2: 5166.117 ns/op
Iteration   3: 4510.666 ns/op
Iteration   4: 4531.759 ns/op
Iteration   5: 4627.232 ns/op


Result "io.reactivex.rxjava3.exceptions.OnErrorNotImplementedExceptionTest._Benchmark.benchmark_flowableSubscribe0":
  4622.343 ±(99.9%) 120.941 ns/op [Average]
  (min, avg, max) = (4469.349, 4622.343, 5166.117), stdev = 161.452
  CI (99.9%): [4501.402, 4743.283] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableCovarianceTest._Benchmark.benchmark_covarianceOfCompose

# Run progress: 2.23% complete, ETA 18:37:15
# Fork: 1 of 5
# Warmup Iteration   1: 1051.609 ns/op
# Warmup Iteration   2: 817.769 ns/op
# Warmup Iteration   3: 798.772 ns/op
# Warmup Iteration   4: 799.137 ns/op
# Warmup Iteration   5: 799.540 ns/op
Iteration   1: 819.154 ns/op
Iteration   2: 792.329 ns/op
Iteration   3: 799.468 ns/op
Iteration   4: 802.096 ns/op
Iteration   5: 799.685 ns/op

# Run progress: 2.30% complete, ETA 18:36:24
# Fork: 2 of 5
# Warmup Iteration   1: 1059.036 ns/op
# Warmup Iteration   2: 820.274 ns/op
# Warmup Iteration   3: 798.663 ns/op
# Warmup Iteration   4: 798.878 ns/op
# Warmup Iteration   5: 796.073 ns/op
Iteration   1: 799.976 ns/op
Iteration   2: 845.215 ns/op
Iteration   3: 801.143 ns/op
Iteration   4: 797.548 ns/op
Iteration   5: 805.924 ns/op

# Run progress: 2.38% complete, ETA 18:35:32
# Fork: 3 of 5
# Warmup Iteration   1: 1058.894 ns/op
# Warmup Iteration   2: 800.722 ns/op
# Warmup Iteration   3: 788.611 ns/op
# Warmup Iteration   4: 787.354 ns/op
# Warmup Iteration   5: 789.059 ns/op
Iteration   1: 811.189 ns/op
Iteration   2: 817.402 ns/op
Iteration   3: 795.618 ns/op
Iteration   4: 794.853 ns/op
Iteration   5: 790.676 ns/op

# Run progress: 2.45% complete, ETA 18:34:40
# Fork: 4 of 5
# Warmup Iteration   1: 1056.792 ns/op
# Warmup Iteration   2: 809.033 ns/op
# Warmup Iteration   3: 788.874 ns/op
# Warmup Iteration   4: 789.854 ns/op
# Warmup Iteration   5: 788.873 ns/op
Iteration   1: 803.592 ns/op
Iteration   2: 783.523 ns/op
Iteration   3: 788.899 ns/op
Iteration   4: 791.087 ns/op
Iteration   5: 800.877 ns/op

# Run progress: 2.53% complete, ETA 18:33:48
# Fork: 5 of 5
# Warmup Iteration   1: 1010.741 ns/op
# Warmup Iteration   2: 789.646 ns/op
# Warmup Iteration   3: 778.782 ns/op
# Warmup Iteration   4: 779.427 ns/op
# Warmup Iteration   5: 778.325 ns/op
Iteration   1: 778.902 ns/op
Iteration   2: 794.961 ns/op
Iteration   3: 776.765 ns/op
Iteration   4: 776.835 ns/op
Iteration   5: 800.290 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableCovarianceTest._Benchmark.benchmark_covarianceOfCompose":
  798.720 ±(99.9%) 10.890 ns/op [Average]
  (min, avg, max) = (776.765, 798.720, 845.215), stdev = 14.537
  CI (99.9%): [787.831, 809.610] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableEventStreamTest._Benchmark.benchmark_constructorShouldBePrivate

# Run progress: 2.60% complete, ETA 18:32:57
# Fork: 1 of 5
# Warmup Iteration   1: 4373.434 ns/op
# Warmup Iteration   2: 3801.705 ns/op
# Warmup Iteration   3: 3718.139 ns/op
# Warmup Iteration   4: 3715.691 ns/op
# Warmup Iteration   5: 3726.386 ns/op
Iteration   1: 3791.437 ns/op
Iteration   2: 4693.576 ns/op
Iteration   3: 3751.411 ns/op
Iteration   4: 3699.912 ns/op
Iteration   5: 3810.510 ns/op

# Run progress: 2.68% complete, ETA 18:32:05
# Fork: 2 of 5
# Warmup Iteration   1: 4726.670 ns/op
# Warmup Iteration   2: 3939.810 ns/op
# Warmup Iteration   3: 3837.074 ns/op
# Warmup Iteration   4: 3831.046 ns/op
# Warmup Iteration   5: 3841.123 ns/op
Iteration   1: 3943.558 ns/op
Iteration   2: 4485.557 ns/op
Iteration   3: 3930.682 ns/op
Iteration   4: 3809.049 ns/op
Iteration   5: 3860.589 ns/op

# Run progress: 2.75% complete, ETA 18:31:14
# Fork: 3 of 5
# Warmup Iteration   1: 4537.503 ns/op
# Warmup Iteration   2: 3880.862 ns/op
# Warmup Iteration   3: 3780.549 ns/op
# Warmup Iteration   4: 3786.704 ns/op
# Warmup Iteration   5: 3788.179 ns/op
Iteration   1: 3783.091 ns/op
Iteration   2: 3851.295 ns/op
Iteration   3: 3824.767 ns/op
Iteration   4: 3827.403 ns/op
Iteration   5: 3835.525 ns/op

# Run progress: 2.83% complete, ETA 18:30:22
# Fork: 4 of 5
# Warmup Iteration   1: 4532.475 ns/op
# Warmup Iteration   2: 3854.427 ns/op
# Warmup Iteration   3: 3781.363 ns/op
# Warmup Iteration   4: 3774.932 ns/op
# Warmup Iteration   5: 3778.457 ns/op
Iteration   1: 3881.731 ns/op
Iteration   2: 3792.382 ns/op
Iteration   3: 3827.136 ns/op
Iteration   4: 3845.158 ns/op
Iteration   5: 3801.685 ns/op

# Run progress: 2.90% complete, ETA 18:29:30
# Fork: 5 of 5
# Warmup Iteration   1: 4477.843 ns/op
# Warmup Iteration   2: 3880.200 ns/op
# Warmup Iteration   3: 3858.398 ns/op
# Warmup Iteration   4: 3859.072 ns/op
# Warmup Iteration   5: 3859.396 ns/op
Iteration   1: 3902.768 ns/op
Iteration   2: 4452.200 ns/op
Iteration   3: 3936.327 ns/op
Iteration   4: 3913.335 ns/op
Iteration   5: 3954.601 ns/op


Result "io.reactivex.rxjava3.flowable.FlowableEventStreamTest._Benchmark.benchmark_constructorShouldBePrivate":
  3928.227 ±(99.9%) 182.062 ns/op [Average]
  (min, avg, max) = (3699.912, 3928.227, 4693.576), stdev = 243.047
  CI (99.9%): [3746.166, 4110.289] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.flowable.FlowableThrottleLastTests._Benchmark.benchmark_throttle

# Run progress: 2.97% complete, ETA 18:28:40
# Fork: 1 of 5
# Warmup Iteration   1: 284824.628 ns/op
# Warmup Iteration   2: 156726.082 ns/op
# Warmup Iteration   3: 112897.887 ns/op
# Warmup Iteration   4: 110605.134 ns/op
# Warmup Iteration   5: 110586.008 ns/op
Iteration   1: 113262.595 ns/op
Iteration   2: 111969.842 ns/op
Iteration   3: 112561.798 ns/op
Iteration   4: 112175.773 ns/op
Iteration   5: 114234.116 ns/op

# Run progress: 3.05% complete, ETA 18:27:49
# Fork: 2 of 5
# Warmup Iteration   1: 227623.520 ns/op
# Warmup Iteration   2: 114102.130 ns/op
# Warmup Iteration   3: 118162.931 ns/op
# Warmup Iteration   4: 121661.684 ns/op
# Warmup Iteration   5: 125123.036 ns/op
Iteration   1: 130066.282 ns/op
Iteration   2: 129107.368 ns/op
Iteration   3: 131386.241 ns/op
