# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 02:36:00
# Fork: 1 of 2
# Warmup Iteration   1: 20488.037 ns/op
# Warmup Iteration   2: 5083.576 ns/op
# Warmup Iteration   3: 4625.520 ns/op
# Warmup Iteration   4: 4208.399 ns/op
# Warmup Iteration   5: 4208.373 ns/op
# Warmup Iteration   6: 4194.747 ns/op
# Warmup Iteration   7: 4192.688 ns/op
# Warmup Iteration   8: 4189.009 ns/op
# Warmup Iteration   9: 4195.947 ns/op
# Warmup Iteration  10: 4201.672 ns/op
Iteration  16: 1550.711 ns/op
Iteration  17: 1554.769 ns/op
Iteration  18: 1554.364 ns/op
Iteration  19: 1553.080 ns/op
Iteration  20: 1550.881 ns/op


Result "io.reactivex.rxjava3.core.NotificationTest._Benchmark.benchmark_notEqualsToObject":
  1585.690 ±(99.9%) 19.088 ns/op [Average]
  (min, avg, max) = (1545.925, 1585.690, 1656.263), stdev = 33.930
  CI (99.9%): [1566.602, 1604.778] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.SchedulerTest._Benchmark.benchmark_driftUseNanoTimeNotSetByDefault

# Run progress: 1.92% complete, ETA 02:35:47
# Fork: 1 of 2
# Warmup Iteration   1: 947.732 ns/op
# Warmup Iteration   2: 355.961 ns/op
# Warmup Iteration   3: 306.945 ns/op
# Warmup Iteration   4: 306.635 ns/op
# Warmup Iteration   5: 306.185 ns/op
# Warmup Iteration   6: 306.875 ns/op
# Warmup Iteration   7: 306.365 ns/op
# Warmup Iteration   8: 306.089 ns/op
# Warmup Iteration   9: 304.919 ns/op
# Warmup Iteration  10: 306.377 ns/op
Iteration   1: 308.441 ns/op
Iteration   2: 306.388 ns/op
Iteration   3: 305.929 ns/op
Iteration   4: 305.640 ns/op
Iteration   5: 305.574 ns/op
Iteration   6: 305.801 ns/op
Iteration   7: 306.089 ns/op
Iteration   8: 306.111 ns/op
Iteration   9: 306.152 ns/op
Iteration  10: 305.598 ns/op
Iteration  11: 308.046 ns/op
Iteration  12: 306.291 ns/op
Iteration  13: 306.438 ns/op
Iteration  14: 312.334 ns/op
Iteration  15: 305.505 ns/op
Iteration  16: 306.540 ns/op
Iteration  17: 305.417 ns/op
Iteration  18: 306.374 ns/op
Iteration  19: 305.827 ns/op
Iteration  20: 309.870 ns/op

# Run progress: 2.24% complete, ETA 02:35:16
# Fork: 2 of 2
# Warmup Iteration   1: 811.573 ns/op
# Warmup Iteration   2: 342.460 ns/op
# Warmup Iteration   3: 303.590 ns/op
# Warmup Iteration   4: 303.348 ns/op
# Warmup Iteration   5: 303.466 ns/op
# Warmup Iteration   6: 306.118 ns/op
# Warmup Iteration   7: 303.079 ns/op
# Warmup Iteration   8: 303.035 ns/op
# Warmup Iteration   9: 303.775 ns/op
# Warmup Iteration  10: 304.388 ns/op
Iteration   1: 305.451 ns/op
Iteration   2: 304.318 ns/op
Iteration   3: 303.641 ns/op
Iteration   4: 303.354 ns/op
Iteration   5: 303.782 ns/op
Iteration   6: 304.137 ns/op
Iteration   7: 304.102 ns/op
Iteration   8: 303.694 ns/op
Iteration   9: 304.091 ns/op
Iteration  10: 303.824 ns/op
Iteration  11: 305.220 ns/op
Iteration  12: 304.085 ns/op
Iteration  13: 304.016 ns/op
Iteration  14: 304.320 ns/op
Iteration  15: 303.909 ns/op
Iteration  16: 304.815 ns/op
Iteration  17: 304.585 ns/op
Iteration  18: 302.829 ns/op
Iteration  19: 303.407 ns/op
Iteration  20: 304.055 ns/op


Result "io.reactivex.rxjava3.core.SchedulerTest._Benchmark.benchmark_driftUseNanoTimeNotSetByDefault":
  305.400 ±(99.9%) 1.041 ns/op [Average]
  (min, avg, max) = (302.829, 305.400, 312.334), stdev = 1.851
  CI (99.9%): [304.359, 306.441] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.disposables.SequentialDisposableTest._Benchmark.benchmark_unsubscribingTwiceDoesUnsubscribeOnce

# Run progress: 2.56% complete, ETA 02:34:44
# Fork: 1 of 2
# Warmup Iteration   1: 83789448.917 ns/op
# Warmup Iteration   2: 347497.016 ns/op
# Warmup Iteration   3: 47536.951 ns/op
# Warmup Iteration   4: 36416.831 ns/op
# Warmup Iteration   5: 33150.717 ns/op
# Warmup Iteration   6: 31088.384 ns/op
# Warmup Iteration   7: 27982.525 ns/op
# Warmup Iteration   8: 26037.042 ns/op
# Warmup Iteration   9: 24076.829 ns/op
# Warmup Iteration  10: 15655.292 ns/op
Iteration   1: 15180.019 ns/op
Iteration   2: 15050.050 ns/op
Iteration   3: 14908.638 ns/op
Iteration   4: 14849.370 ns/op
Iteration   5: 15037.111 ns/op
Iteration   6: 14704.432 ns/op
Iteration   7: 14657.493 ns/op
Iteration   8: 14893.275 ns/op
Iteration   9: 15050.363 ns/op
Iteration  10: 14657.489 ns/op
Iteration  11: 14823.818 ns/op
Iteration  12: 14666.078 ns/op
Iteration  13: 15014.753 ns/op
Iteration  14: 15513.044 ns/op
Iteration  15: 14676.287 ns/op
Iteration  16: 14640.047 ns/op
Iteration  17: 15267.185 ns/op
Iteration  18: 14766.344 ns/op
Iteration  19: 14921.183 ns/op
Iteration  20: 14683.392 ns/op

# Run progress: 2.88% complete, ETA 02:34:11
# Fork: 2 of 2
# Warmup Iteration   1: 9714522.165 ns/op
# Warmup Iteration   2: 252402.998 ns/op
# Warmup Iteration   3: 46349.829 ns/op
# Warmup Iteration   4: 38143.672 ns/op
# Warmup Iteration   5: 31965.712 ns/op
# Warmup Iteration   6: 30859.748 ns/op
# Warmup Iteration   7: 26469.700 ns/op
# Warmup Iteration   8: 26415.762 ns/op
# Warmup Iteration   9: 26474.553 ns/op
# Warmup Iteration  10: 17429.332 ns/op
Iteration   1: 16917.051 ns/op
Iteration   2: 17168.410 ns/op
Iteration   3: 17016.875 ns/op
Iteration   4: 16795.871 ns/op
Iteration   5: 17842.834 ns/op
Iteration   6: 16563.468 ns/op
Iteration   7: 16607.462 ns/op
Iteration   8: 16593.278 ns/op
Iteration   9: 16570.145 ns/op
Iteration  10: 16618.821 ns/op
Iteration  11: 16731.638 ns/op
Iteration  12: 17158.616 ns/op
Iteration  13: 18224.142 ns/op
Iteration  14: 16586.441 ns/op
Iteration  15: 17167.547 ns/op
Iteration  16: 16633.985 ns/op
Iteration  17: 16600.306 ns/op
Iteration  18: 16563.238 ns/op
Iteration  19: 16881.872 ns/op
Iteration  20: 17540.594 ns/op


Result "io.reactivex.rxjava3.disposables.SequentialDisposableTest._Benchmark.benchmark_unsubscribingTwiceDoesUnsubscribeOnce":
  15918.574 ±(99.9%) 616.735 ns/op [Average]
  (min, avg, max) = (14640.047, 15918.574, 18224.142), stdev = 1096.246
  CI (99.9%): [15301.839, 16535.309] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.disposables.SerialDisposableTests._Benchmark.benchmark_replacingFirstUnderlyingCausesUnsubscription

# Run progress: 3.21% complete, ETA 02:33:38
# Fork: 1 of 2
# Warmup Iteration   1: 30331339.242 ns/op
# Warmup Iteration   2: 345448.340 ns/op
# Warmup Iteration   3: 50213.136 ns/op
# Warmup Iteration   4: 39762.902 ns/op
# Warmup Iteration   5: 33013.203 ns/op
# Warmup Iteration   6: 29723.242 ns/op
# Warmup Iteration   7: 33067.814 ns/op
# Warmup Iteration   8: 27209.761 ns/op
# Warmup Iteration   9: 26576.271 ns/op
# Warmup Iteration  10: 29788.380 ns/op
Iteration   1: 23857.715 ns/op
Iteration   2: 17003.659 ns/op
Iteration   3: 16961.813 ns/op
Iteration   4: 16870.796 ns/op
Iteration   5: 16860.897 ns/op
Iteration   6: 16922.174 ns/op
Iteration   7: 16925.819 ns/op
Iteration   8: 17053.775 ns/op
Iteration   9: 17048.130 ns/op
Iteration  10: 17225.073 ns/op
Iteration  11: 17294.476 ns/op
Iteration  12: 16849.366 ns/op
Iteration  13: 16876.612 ns/op
Iteration  14: 17070.007 ns/op
Iteration  15: 16870.455 ns/op
Iteration  16: 19962.286 ns/op
Iteration  17: 18851.822 ns/op
Iteration  18: 17624.795 ns/op
Iteration  19: 17030.594 ns/op
Iteration  20: 17009.738 ns/op

# Run progress: 3.53% complete, ETA 02:33:06
# Fork: 2 of 2
# Warmup Iteration   1: 5183628.383 ns/op
# Warmup Iteration   2: 246416.968 ns/op
# Warmup Iteration   3: 45003.725 ns/op
# Warmup Iteration   4: 38492.814 ns/op
# Warmup Iteration   5: 34435.877 ns/op
# Warmup Iteration   6: 29921.801 ns/op
# Warmup Iteration   7: 28501.038 ns/op
# Warmup Iteration   8: 26098.499 ns/op
# Warmup Iteration   9: 26244.744 ns/op
# Warmup Iteration  10: 26813.632 ns/op
Iteration   1: 26390.774 ns/op
Iteration   2: 19660.227 ns/op
Iteration   3: 16960.100 ns/op
Iteration   4: 17177.238 ns/op
Iteration   5: 16959.120 ns/op
Iteration   6: 17114.164 ns/op
Iteration   7: 16889.621 ns/op
Iteration   8: 16945.008 ns/op
Iteration   9: 16996.762 ns/op
Iteration  10: 17106.175 ns/op
Iteration  11: 17172.495 ns/op
Iteration  12: 17205.828 ns/op
Iteration  13: 16790.928 ns/op
Iteration  14: 16825.478 ns/op
Iteration  15: 16801.451 ns/op
Iteration  16: 16966.688 ns/op
Iteration  17: 16807.247 ns/op
Iteration  18: 17253.992 ns/op
Iteration  19: 17227.531 ns/op
Iteration  20: 17059.311 ns/op


Result "io.reactivex.rxjava3.disposables.SerialDisposableTests._Benchmark.benchmark_replacingFirstUnderlyingCausesUnsubscription":
  17612.004 ±(99.9%) 1068.100 ns/op [Average]
  (min, avg, max) = (16790.928, 17612.004, 26390.774), stdev = 1898.547
  CI (99.9%): [16543.903, 18680.104] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.exceptions.CompositeExceptionTest._Benchmark.benchmark_constructorWithNull

# Run progress: 3.85% complete, ETA 02:32:34
# Fork: 1 of 2
# Warmup Iteration   1: 36779.949 ns/op
# Warmup Iteration   2: 15418.911 ns/op
# Warmup Iteration   3: 15525.718 ns/op
# Warmup Iteration   4: 14394.769 ns/op
# Warmup Iteration   5: 14435.479 ns/op
# Warmup Iteration   6: 14415.448 ns/op
# Warmup Iteration   7: 14380.151 ns/op
# Warmup Iteration   8: 14427.730 ns/op
# Warmup Iteration   9: 14416.704 ns/op
# Warmup Iteration  10: 17297.600 ns/op
Iteration   1: 14512.548 ns/op
Iteration   2: 14504.464 ns/op
Iteration   3: 14437.669 ns/op
Iteration   4: 14455.611 ns/op
Iteration   5: 14419.945 ns/op
Iteration   6: 14415.579 ns/op
Iteration   7: 13842.822 ns/op
Iteration   8: 13832.961 ns/op
Iteration   9: 13807.443 ns/op
Iteration  10: 13817.559 ns/op
Iteration  11: 13935.204 ns/op
Iteration  12: 13804.694 ns/op
Iteration  13: 13843.114 ns/op
Iteration  14: 13900.024 ns/op
Iteration  15: 13815.516 ns/op
Iteration  16: 13825.990 ns/op
Iteration  17: 13859.869 ns/op
Iteration  18: 13865.648 ns/op
Iteration  19: 13838.558 ns/op
Iteration  20: 13857.560 ns/op

# Run progress: 4.17% complete, ETA 02:32:03
# Fork: 2 of 2
# Warmup Iteration   1: 40293.610 ns/op
# Warmup Iteration   2: 15236.341 ns/op
# Warmup Iteration   3: 15499.590 ns/op
# Warmup Iteration   4: 14400.080 ns/op
# Warmup Iteration   5: 14419.667 ns/op
# Warmup Iteration   6: 14419.294 ns/op
# Warmup Iteration   7: 14393.863 ns/op
# Warmup Iteration   8: 14384.185 ns/op
# Warmup Iteration   9: 14437.342 ns/op
# Warmup Iteration  10: 14429.812 ns/op
Iteration   1: 14500.375 ns/op
Iteration   2: 14457.661 ns/op
Iteration   3: 14448.035 ns/op
Iteration   4: 14405.667 ns/op
Iteration   5: 14429.622 ns/op
Iteration   6: 14420.230 ns/op
Iteration   7: 13650.574 ns/op
Iteration   8: 13686.088 ns/op
Iteration   9: 13669.531 ns/op
Iteration  10: 13674.512 ns/op
Iteration  11: 13820.273 ns/op
Iteration  12: 13717.506 ns/op
Iteration  13: 13739.332 ns/op
Iteration  14: 13752.072 ns/op
Iteration  15: 13686.322 ns/op
Iteration  16: 13663.400 ns/op
Iteration  17: 13733.604 ns/op
Iteration  18: 13648.743 ns/op
Iteration  19: 13681.541 ns/op
Iteration  20: 13681.210 ns/op


Result "io.reactivex.rxjava3.exceptions.CompositeExceptionTest._Benchmark.benchmark_constructorWithNull":
  13976.477 ±(99.9%) 181.613 ns/op [Average]
  (min, avg, max) = (13648.743, 13976.477, 14512.548), stdev = 322.817
  CI (99.9%): [13794.864, 14158.090] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.exceptions.ExceptionsTest._Benchmark.benchmark_manualPropagate

# Run progress: 4.49% complete, ETA 02:31:32
# Fork: 1 of 2
# Warmup Iteration   1: 11499.723 ns/op
# Warmup Iteration   2: 6380.920 ns/op
# Warmup Iteration   3: 5859.195 ns/op
# Warmup Iteration   4: 5840.525 ns/op
# Warmup Iteration   5: 5851.627 ns/op
# Warmup Iteration   6: 5860.718 ns/op
# Warmup Iteration   7: 5856.923 ns/op
# Warmup Iteration   8: 5860.264 ns/op
# Warmup Iteration   9: 5855.987 ns/op
# Warmup Iteration  10: 5848.806 ns/op
Iteration   1: 5910.131 ns/op
Iteration   2: 5836.907 ns/op
Iteration   3: 5863.454 ns/op
Iteration   4: 5849.665 ns/op
Iteration   5: 5857.965 ns/op
Iteration   6: 5850.591 ns/op
Iteration   7: 5604.804 ns/op
Iteration   8: 5618.850 ns/op
Iteration   9: 5600.123 ns/op
Iteration  10: 5609.998 ns/op
Iteration  11: 5653.542 ns/op
Iteration  12: 5604.692 ns/op
Iteration  13: 5630.151 ns/op
Iteration  14: 5626.080 ns/op
Iteration  15: 5612.197 ns/op
Iteration  16: 5602.113 ns/op
Iteration  17: 5610.329 ns/op
Iteration  18: 5588.949 ns/op
Iteration  19: 5604.995 ns/op
Iteration  20: 5614.004 ns/op

# Run progress: 4.81% complete, ETA 02:31:01
# Fork: 2 of 2
# Warmup Iteration   1: 10945.796 ns/op
# Warmup Iteration   2: 6342.062 ns/op
# Warmup Iteration   3: 5851.631 ns/op
# Warmup Iteration   4: 5801.672 ns/op
# Warmup Iteration   5: 5817.638 ns/op
# Warmup Iteration   6: 5793.951 ns/op
# Warmup Iteration   7: 5797.730 ns/op
# Warmup Iteration   8: 5801.526 ns/op
# Warmup Iteration   9: 5794.701 ns/op
# Warmup Iteration  10: 5818.047 ns/op
Iteration   1: 5848.754 ns/op
Iteration   2: 5809.175 ns/op
Iteration   3: 5803.602 ns/op
Iteration   4: 5794.749 ns/op
Iteration   5: 5804.523 ns/op
Iteration   6: 5792.650 ns/op
Iteration   7: 5570.793 ns/op
Iteration   8: 5577.908 ns/op
Iteration   9: 5578.059 ns/op
Iteration  10: 5572.754 ns/op
Iteration  11: 5636.809 ns/op
Iteration  12: 5586.712 ns/op
Iteration  13: 5596.462 ns/op
Iteration  14: 5592.159 ns/op
Iteration  15: 5575.949 ns/op
Iteration  16: 5584.024 ns/op
Iteration  17: 5600.158 ns/op
Iteration  18: 5588.805 ns/op
Iteration  19: 5573.197 ns/op
Iteration  20: 5583.328 ns/op


Result "io.reactivex.rxjava3.exceptions.ExceptionsTest._Benchmark.benchmark_manualPropagate":
  5670.503 ±(99.9%) 63.074 ns/op [Average]
  (min, avg, max) = (5570.793, 5670.503, 5910.131), stdev = 112.113
  CI (99.9%): [5607.429, 5733.576] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
